ID,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
7005677150,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,15,18,18,18,18,18,18
56278225500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
7005250309,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9
7402905263,3,3,3,3,3,3,8,8,8,8,8,8,8,11,11,11,11,11,11,11,17,17,17
6602693523,3,3,3,3,3,3,3,4,4,14,14,14,14,15,17,21,24,26,27,29,34,39,39
8299613700,0,0,0,0,0,0,0,0,0,0,2,2,2,2,5,5,6,6,6,6,6,6,9
7004712588,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,92,114,115,115,115
6701482585,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9
6602811591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12
35429592600,0,0,0,0,0,31,31,31,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
7102565203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
6603814242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6
56210597200,0,0,0,0,0,8,8,8,18,22,22,22,22,25,25,25,25,35,35,47,57,71,71
6701583332,2,2,3,4,4,4,4,9,9,9,9,15,16,35,35,38,40,40,40,40,40,40,40
6603286383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4
6701451918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
6602341538,3,3,3,3,3,3,9,9,9,9,14,17,17,17,17,17,17,17,17,17,17,17,17
6602964831,0,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,7,7,7,17,17,17,17
6603434954,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3
7004230885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3
6603199777,0,0,0,0,0,0,0,0,0,4,4,4,4,4,6,6,6,6,6,6,6,6,9
6603481766,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5,12,12,12,12,12,12
7006638913,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7005908279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,10
7006144847,0,0,0,4,6,7,9,13,13,19,19,20,20,20,20,20,22,22,22,22,22,22,22
7006466160,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20
7007011750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
56148118400,0,4,4,8,8,10,10,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,14
6603472220,1,1,1,1,1,1,4,9,9,9,12,17,19,20,22,29,34,43,44,44,46,50,52
6603289652,0,0,5,5,5,5,5,5,5,5,5,5,5,7,10,10,10,10,10,11,11,11,11
57203543425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
7006569893,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9
6507722126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,7,7
7202784806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3
22633483800,0,0,0,0,0,0,0,2,2,2,2,4,4,4,4,5,5,7,7,7,7,7,7
8042894900,0,0,0,0,0,0,32,32,32,32,32,32,42,53,53,53,53,53,53,92,92,92,92
7004685265,0,4,4,8,9,9,10,12,12,12,14,15,15,15,15,15,20,30,34,40,42,42,44
7004308954,0,0,0,0,0,6,6,6,6,7,14,17,17,24,24,30,33,40,42,53,53,53,70
6602985670,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6602453974,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4
6603422890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5
6603515780,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,7,7,15,15
6701736254,3,4,4,4,4,5,6,13,14,14,14,14,18,34,53,54,64,72,81,84,88,93,96
6602436631,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
6602315762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,16,16
7005560313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
7101689451,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,18,18,18,18,18,18
6603419302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,28,28,28,28,42,42,43
35974264700,0,0,0,0,0,0,0,0,0,3,3,3,6,6,6,6,11,11,13,13,18,18,18
9533992100,0,0,0,0,0,0,32,32,32,32,32,32,32,32,40,40,94,94,94,94,126,126,126
26643051400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,4,4,4
6506368184,6,6,6,6,7,7,7,10,14,17,19,22,26,33,35,40,72,73,82,84,85,89,89
7402213617,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7006255373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7
35241679100,0,0,0,0,0,6,6,6,6,6,6,6,6,6,16,16,30,30,105,105,105,105,105
7003413322,0,0,0,0,0,0,0,0,0,0,10,10,10,10,13,13,13,13,13,13,13,13,13
9639640100,0,0,0,0,0,0,0,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9
36012356800,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9
6602214902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
7004292093,0,1,5,5,6,6,6,8,8,8,9,13,13,16,16,19,19,19,19,19,20,22,22
57193304887,1,1,3,5,10,11,13,21,22,23,25,25,28,28,28,36,40,42,43,43,47,49,51
7004848726,0,0,0,0,0,12,12,12,12,12,16,16,16,16,16,21,33,53,53,62,62,66,66
6602322388,2,4,4,5,6,6,8,10,12,15,17,18,22,25,29,29,31,32,32,35,35,35,38
57203238151,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,25,34,42,42,42,42,42
7402314968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,5
6601909886,0,4,4,8,14,14,14,14,17,19,20,20,23,26,28,36,36,36,36,36,36,36,36
6701445659,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6602521498,0,9,9,9,9,9,14,14,18,18,18,18,23,25,26,26,26,26,26,26,33,33,33
6602831096,0,3,3,3,3,9,9,9,9,9,9,11,11,11,11,16,16,16,16,16,17,24,24
56368980200,0,0,5,5,5,5,8,8,8,8,8,8,37,37,43,82,106,107,111,111,141,141,163
54951455800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,13,13,17,17,17,17
7004638348,0,3,3,3,3,3,3,3,15,22,41,44,65,66,67,77,84,103,103,103,103,103,103
56228127700,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
56235674800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,37,37,37
6602633253,2,2,2,2,2,2,3,4,4,13,55,55,56,58,58,58,62,63,63,70,74,75,75
6602209158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,8,8,8,8
7004637930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,13
6602608214,1,1,1,1,1,4,4,5,6,10,13,17,22,25,27,27,32,36,42,46,47,52,57
7102694116,0,0,0,0,0,0,0,6,6,8,8,10,12,12,13,13,15,16,16,16,16,16,16
7401926637,7,7,7,7,8,8,10,12,14,15,15,23,24,36,37,39,41,44,44,44,47,47,50
6602268862,2,2,2,2,2,2,4,9,14,16,23,28,29,31,34,40,40,40,40,47,47,53,54
7003276566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3
6603638603,0,0,5,5,5,5,5,5,5,15,15,15,15,15,15,15,15,15,15,15,15,15,15
6507708441,3,3,3,3,3,7,7,7,7,7,12,18,22,31,67,70,77,105,107,108,108,154,154
7007030184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12
55943505400,0,0,0,0,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
7003883528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,20,20,20,20,20
7004838376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
9845365600,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6508004741,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2
7003838359,0,0,0,0,0,0,0,0,4,4,4,4,79,85,100,100,102,102,127,127,193,193,206
6603766239,0,0,0,0,0,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8
7004240251,0,0,9,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,27,33,37,37,37
7003726817,0,0,0,0,0,4,6,6,7,7,9,11,18,19,22,24,24,24,24,24,24,25,25
6701843880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,18,30,33,46,46
26643611000,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
55937777700,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,11,11,11,11,21,21,21
6602396178,0,0,7,7,7,7,7,7,7,7,7,7,31,31,33,33,33,33,33,33,33,33,33
6602211514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5
6603445604,0,0,0,1,3,3,3,4,10,13,17,20,22,30,33,37,45,48,51,53,54,59,61
6603366003,2,2,2,5,5,5,7,7,7,7,7,7,17,24,29,32,45,52,65,71,79,86,91
35614416800,4,4,4,4,4,7,11,11,11,17,29,37,53,59,64,73,88,99,107,134,140,152,172
7005196696,0,0,6,6,6,6,6,6,13,21,21,21,21,21,21,21,21,21,30,30,30,42,46
7401840228,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
18133521500,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,4,4
56250454900,0,0,2,2,2,2,2,2,2,4,6,6,6,8,8,8,8,8,8,12,12,12,12
6602912525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
7101698999,0,0,0,0,0,0,0,0,8,8,8,8,8,12,12,18,18,27,27,30,30,48,48
7005931096,2,2,4,4,6,6,6,6,6,6,6,8,9,10,14,20,25,26,30,34,37,40,49
6603848988,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
56094438300,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,6,6,6,8,8,8
6602764833,4,11,11,11,11,11,11,11,11,11,13,13,15,34,40,42,54,84,84,87,88,88,93
7103308412,2,2,2,2,2,5,5,6,6,6,6,6,10,12,12,12,12,12,16,17,17,17,17
55749277300,6,7,7,7,9,9,11,11,11,11,11,11,15,15,15,15,15,18,22,22,27,34,44
7004915798,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7
6603783202,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8
6603939644,5,8,10,10,17,22,28,36,36,37,37,40,43,66,74,82,97,106,112,114,117,123,123
35546188200,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,17,41,41,41,41,41,41,41
36741558600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4
8846166700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,30,30,30,30
7404560162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,94
7101805846,0,0,0,0,0,0,0,0,13,13,13,13,65,65,65,65,71,71,71,71,71,71,71
6602835254,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7
7006231258,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8
6603067524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,31,45,59,68,68,70
56240190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,8,8
6602322961,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6
7003638534,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7004544211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,70,70,70,70,111
35866755600,0,0,4,4,4,4,4,12,33,33,36,36,36,36,45,45,45,53,58,70,70,70,70
35565372000,6,6,11,13,13,20,21,33,33,36,37,37,56,56,62,69,74,74,93,101,110,126,127
6603592269,3,3,3,3,6,6,6,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9
6602462970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
6602093215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28
6603810234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,23,23
6701416448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,28
56644396100,3,3,3,3,3,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
6603273802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4
8976944900,0,0,0,0,0,0,0,0,0,0,0,0,73,80,80,80,80,80,80,80,80,80,80
6602433593,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6701720372,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,13,13,13,13,13,13,13
6603873026,0,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5
7007047134,0,0,2,2,2,2,16,16,16,16,56,57,104,104,122,122,174,174,204,204,204,204,204
55944424900,5,5,5,5,5,5,5,5,7,7,14,14,20,22,29,34,37,44,52,56,56,65,72
6603751264,2,2,3,8,8,8,10,15,15,16,17,20,23,26,34,36,36,37,39,44,51,55,58
6602311560,0,0,0,3,3,7,7,9,9,11,12,14,14,17,17,23,28,35,39,41,41,46,47
7004145055,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
6602699021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6602462221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,8,8,8
6701848622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
6601925064,0,0,0,0,1,2,2,2,3,3,5,5,7,8,8,8,8,8,8,8,8,8,8
6602677221,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9
6603304145,2,2,3,6,6,6,8,8,8,9,10,10,10,10,13,16,16,18,20,21,21,21,21
55171778800,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6
8237823900,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
24468512900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,109,109,123,123,123
7006064444,0,0,0,0,0,0,0,0,0,0,65,65,65,65,73,73,73,73,73,73,73,73,73
6506843417,0,2,2,2,2,2,5,5,5,6,6,7,9,10,15,18,23,24,26,27,32,32,32
7404494264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,94
6603700260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
6603294001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10
6602980347,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3
7004423897,0,0,0,2,27,27,27,27,27,27,28,32,35,35,35,35,35,35,36,36,40,40,40
7005022376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2
35234073100,2,2,2,2,2,2,3,4,4,4,9,11,13,14,14,14,14,14,16,18,22,24,24
7102621718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,9,9,9,9
55975739300,6,10,10,14,14,14,14,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
7006687116,0,0,0,0,0,0,0,2,4,4,7,7,8,8,8,8,10,10,12,14,16,24,28
7004240858,0,0,0,0,0,0,0,0,0,5,5,12,14,14,14,14,14,14,14,14,14,14,14
7102269047,2,3,3,3,9,12,12,13,13,15,17,22,25,33,35,40,44,48,50,61,61,61,61
7102462573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16
9534144000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
7006332019,0,5,5,5,5,5,5,5,5,6,6,6,7,7,9,9,16,19,22,22,29,29,29
6603879325,0,0,0,0,0,0,0,0,0,10,19,22,22,48,55,55,76,86,86,95,99,104,104
56519409700,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
7006767394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,46,46,46,46,46
56229059700,0,0,20,20,41,41,60,60,65,65,89,95,132,133,158,161,199,208,221,221,269,274,313
55497053200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,11,22,24,25,26,29
23470838700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
6506261544,3,7,7,8,8,8,8,12,12,12,12,12,14,14,14,14,21,22,22,22,22,23,23
35461328600,0,0,0,0,0,0,10,10,11,11,26,26,97,104,110,110,110,110,110,110,110,110,110
6603469014,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6
6602578797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5
6602484331,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8
7102093894,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
6701648944,0,4,4,4,8,8,9,9,11,11,20,20,23,23,23,23,23,23,23,23,23,23,23
7004048136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
7003352471,5,5,6,10,10,11,13,14,17,25,28,31,37,39,41,41,41,46,48,48,49,53,57
6603085502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5
8064302800,2,3,3,3,3,3,3,3,3,3,4,8,11,12,16,16,18,23,23,23,25,25,25
7003897842,0,0,0,0,0,0,18,18,33,33,35,71,78,79,79,79,79,104,149,149,191,191,220
35381539000,43,43,43,43,60,60,67,67,84,84,110,110,110,110,141,141,168,168,168,168,168,168,168
6701854471,0,0,0,0,0,0,0,0,12,12,19,19,19,19,19,31,31,31,31,31,31,31,31
6602663308,0,0,0,0,0,0,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6
6603664326,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
17636485800,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6602622523,2,2,3,3,7,7,7,8,9,9,9,9,11,12,14,16,19,19,19,19,19,19,19
6602517182,0,0,0,0,0,0,0,22,36,38,42,48,58,60,65,65,71,79,82,87,105,105,108
6701563376,0,0,0,0,2,2,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7
6602316855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7102000914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
6602681939,0,2,2,2,2,2,2,4,7,7,9,10,11,11,12,14,17,20,20,20,20,20,20
36789935200,0,6,12,12,12,12,12,12,12,12,22,22,29,29,37,37,86,87,100,108,119,141,161
56619797900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
6602927309,0,0,1,2,2,2,2,2,3,3,6,6,6,16,16,19,19,22,23,24,26,31,35
6602538833,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,14,23,33,33,33,38,38,38
6507723875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7
35228207600,0,0,0,0,56,56,56,56,56,56,56,56,56,56,56,56,71,71,71,71,71,71,78
6603631597,0,0,0,0,0,10,16,16,16,16,20,20,20,20,20,20,20,20,20,30,30,31,31
36814085200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
6602676600,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4
7006408173,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7101728507,0,0,0,0,0,1,1,1,2,9,10,10,10,10,10,11,11,11,19,20,20,22,23
7101987346,0,0,0,0,0,0,0,0,0,0,13,41,49,53,67,68,70,70,87,100,108,140,143
6602151340,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,13,16,16,16,16
