ID,2010,2011,2012,2013,2014,2015,2016,2017,2018
35778635800,3,3,3,3,3,3,3,3,3
21835148600,2,8,10,17,19,19,19,19,19
36028521500,3,3,3,3,6,6,6,6,6
36454697600,18,18,31,31,55,55,55,55,55
26656081300,0,0,0,0,0,2,5,5,7
55934831300,4,5,5,6,6,6,7,8,9
36058720700,6,8,8,8,8,8,8,8,8
8682369900,0,10,10,10,10,10,10,10,10
36618005800,0,0,0,0,0,4,4,4,4
55516000800,74,74,75,75,76,76,76,76,76
36240293000,2,4,4,4,4,4,4,4,4
36132241100,0,0,0,0,2,2,2,2,2
36801246000,3,3,3,3,3,3,3,3,3
36647628800,0,5,5,5,11,11,11,11,11
15726843600,0,0,0,0,7,7,7,7,7
36722858400,21,21,23,24,24,24,27,33,34
8978041800,5,6,6,6,8,8,10,10,10
55727895700,0,5,12,12,12,13,13,13,13
36192875600,11,11,11,11,38,38,39,45,45
8855141600,0,0,0,33,33,33,33,33,33
36638259800,0,0,0,0,0,0,0,4,4
36142075100,2,3,4,7,10,10,10,12,15
36677814900,0,0,0,0,2,2,4,4,4
23567676300,0,0,0,0,0,0,0,4,4
6602845417,0,0,0,0,0,30,30,30,30
24176841200,0,0,0,0,0,0,0,10,10
24832629800,44,44,74,74,110,110,110,110,140
7003850920,0,0,0,0,0,0,22,22,22
36547779100,0,0,2,2,2,2,2,2,2
35107085900,5,5,6,6,6,6,6,6,6
23485045900,2,2,3,3,3,3,3,3,3
6602358367,0,0,0,0,0,24,24,32,32
36180314800,3,3,3,3,3,3,3,3,3
56419514900,3,3,3,3,5,5,5,5,5
6602787733,0,19,51,65,69,74,74,74,74
36668179600,1,1,1,1,10,21,21,21,21
55433099700,0,0,0,4,4,4,4,4,4
56411963900,0,0,0,8,8,18,18,19,19
35891339000,0,0,0,0,0,0,5,5,5
36987111200,4,7,7,12,14,18,22,22,24
55428440300,5,11,14,31,36,36,36,36,36
25929573800,5,6,9,11,11,14,14,14,21
18937392700,0,0,0,4,4,4,4,4,4
55200017800,0,11,14,22,22,22,22,22,22
55567282000,4,4,4,4,4,4,4,4,4
36024897700,0,0,0,0,0,0,0,5,5
26422006200,0,0,0,0,6,6,6,6,8
36902856400,3,3,3,3,3,3,3,3,3
15725870000,9,9,9,9,9,14,17,17,17
36871288600,0,0,0,2,2,2,2,2,2
36816454600,3,3,3,3,3,3,3,3,3
35783042300,0,7,7,11,11,12,12,12,12
36550508600,0,4,5,11,16,16,16,16,16
26667245400,32,32,36,36,44,44,50,50,50
36704279300,0,10,24,40,40,40,40,40,40
36509010000,0,0,8,11,11,11,11,11,11
7004135845,4,4,4,4,7,7,10,10,12
36239282800,0,0,0,0,0,0,0,0,1
36651840500,0,0,0,0,0,0,0,4,11
15747807600,0,0,0,0,0,3,3,3,3
23991341700,7,7,13,13,13,13,13,13,13
57192438889,2,2,2,2,6,6,6,6,6
36088861200,0,4,7,7,7,7,7,7,7
35299840300,14,17,18,28,37,94,125,125,144
15119241600,0,3,3,3,7,9,9,9,13
36720823600,1,1,1,1,1,1,1,1,1
36096394300,0,0,6,6,14,14,14,14,14
55925377700,3,3,3,3,6,6,6,6,6
35249002700,0,10,10,10,10,10,15,15,15
7202780340,0,0,0,0,0,0,0,0,6
57201843968,0,0,0,0,3,3,3,3,3
36652628000,3,5,5,5,5,5,5,5,5
36727023100,2,2,2,2,2,2,3,3,3
6603196124,45,45,45,45,45,45,107,107,107
49963486500,10,10,10,13,16,18,22,30,32
54681554500,0,0,0,0,6,14,14,14,14
36094850800,0,0,0,0,0,0,7,7,7
35561327100,2,2,2,2,3,3,6,6,6
36096577700,0,0,0,0,0,0,0,0,12
35584668200,0,0,7,7,7,7,7,7,7
50162066100,0,4,4,4,4,4,4,4,4
57196665485,0,9,9,9,9,9,9,19,19
35101400000,2,6,8,8,8,8,8,8,8
55130914000,0,3,3,3,3,3,3,3,3
15829370400,4,4,5,7,7,7,7,7,7
6507953976,0,3,3,5,5,10,10,10,10
55265626800,10,14,15,15,20,29,33,43,44
6603540921,0,0,0,4,4,4,4,4,4
36600298300,1,1,1,2,2,2,2,2,5
37054281300,17,31,31,38,38,38,74,74,97
36602784800,0,10,17,40,47,57,57,57,57
57205000970,0,0,0,2,2,2,2,2,2
36651154600,0,9,9,9,9,9,9,9,9
15124875500,0,0,0,0,36,36,36,36,36
35793719600,0,0,0,0,0,0,0,3,3
35795236000,0,0,0,0,0,7,7,12,12
36520802000,2,2,4,4,8,8,8,8,8
56748516000,7,7,9,13,15,16,16,16,16
55347215500,0,0,0,0,0,0,0,0,1
26867521300,6,7,7,7,7,7,7,7,7
36675467200,0,0,0,0,0,0,2,2,2
8407128200,2,5,7,11,11,11,11,11,11
7004895038,0,13,13,20,20,20,20,20,20
54881852500,13,13,17,17,17,17,17,17,17
36573961600,0,9,9,11,11,11,26,26,26
35559306700,0,0,9,9,9,9,9,9,9
55972183300,5,5,5,5,5,5,5,5,5
36242541600,2,2,6,8,11,16,23,29,31
7003627701,3,3,3,3,3,3,3,3,3
57193687946,0,2,2,2,2,2,2,3,5
36441824100,5,5,5,5,5,17,17,17,17
7006151683,0,0,0,0,10,12,16,16,21
37057198800,0,0,0,5,5,5,5,5,5
23009719000,0,0,7,7,11,11,14,14,15
36496392800,0,0,26,26,26,26,26,26,26
57200303139,0,0,0,0,0,2,2,2,2
35386433500,0,0,0,0,0,0,0,0,5
46461575800,0,0,0,3,3,3,3,3,3
16401089100,14,14,44,47,47,120,120,130,130
24528161300,0,2,5,7,8,14,15,15,15
36193245700,0,6,9,16,16,16,16,16,16
13409544000,5,5,5,5,5,5,5,5,5
36651837100,4,5,5,5,5,5,6,6,6
16310507500,4,4,4,4,4,4,4,4,4
35926576100,0,0,0,6,6,11,11,11,11
24740711500,0,0,0,0,0,0,0,8,8
36700626600,2,2,3,6,6,6,6,6,6
36625650900,2,3,4,5,5,6,6,7,7
56091815800,4,4,4,4,4,4,7,7,7
7501646188,76,76,76,82,82,82,82,82,82
55987621000,0,0,7,7,7,7,7,7,7
36696195900,3,3,3,4,4,4,4,4,4
36155090600,0,0,9,9,9,9,9,9,9
8355841900,0,0,0,0,0,0,7,9,9
36158143100,0,0,0,0,0,8,11,11,11
7003446774,7,9,12,15,15,15,20,20,22
36015694200,0,0,7,23,23,23,23,23,23
36608551100,2,9,9,9,9,9,9,10,10
16643937300,17,22,32,33,42,58,58,58,58
47961722900,0,5,5,5,5,5,5,5,5
8309142600,0,0,0,0,5,5,5,5,5
48361713200,0,4,4,4,4,4,4,4,4
35725139300,0,0,0,10,10,10,10,10,10
35361531900,0,0,0,0,0,0,0,0,4
6602979252,0,0,0,0,12,12,12,12,12
36172582200,5,5,7,7,12,21,21,28,28
36187981800,1,1,1,1,1,4,4,4,4
35795986800,0,0,0,0,0,0,0,3,3
16174120300,0,0,0,0,0,0,1,1,1
35409677200,3,4,4,4,5,5,5,5,5
35361447800,0,10,10,10,10,10,10,10,10
36180031300,5,12,12,12,17,44,50,51,56
55021323400,0,0,3,9,9,9,25,63,64
35435433800,1,1,1,1,1,1,1,2,2
35079105500,0,0,0,0,8,8,8,8,8
25624154800,0,0,0,0,23,23,23,23,23
7102799428,7,7,7,11,11,12,12,18,18
36139007300,2,2,2,2,3,3,3,3,3
8533045900,3,3,3,3,3,6,9,9,10
36975934300,6,6,6,6,6,6,6,6,6
35956309300,0,0,0,0,0,0,0,0,4
36497457800,11,11,12,23,23,23,23,23,23
37081140500,4,4,4,4,4,6,6,6,6
7007176007,0,0,4,4,4,4,4,4,4
55438741400,29,29,43,43,43,43,59,59,59
24774051300,4,4,4,6,9,17,44,73,74
21833278900,0,0,0,16,27,27,27,33,33
36720321700,3,3,3,4,4,4,5,5,14
12781686200,9,12,17,17,18,18,20,22,22
36626345200,6,6,6,6,6,6,6,6,6
26665152700,0,0,0,0,2,2,2,2,2
8884864300,5,15,17,19,26,28,38,38,38
57202361442,3,3,3,3,3,6,6,6,6
7004083020,0,0,3,3,3,3,3,3,3
36614381200,3,45,45,45,45,49,67,67,67
36913001700,0,0,0,0,3,3,3,3,3
37032456100,0,0,0,0,0,0,0,0,14
55994487100,6,6,6,6,9,9,9,9,9
36444897300,12,16,18,19,19,21,33,33,34
36452493900,2,2,2,2,2,2,2,2,2
36469864200,1,1,1,1,1,1,1,1,1
36104489200,0,2,2,3,3,3,3,3,3
36138927800,0,0,0,0,4,5,6,6,6
35974931000,0,0,0,0,9,9,9,15,15
56422515700,0,0,0,0,8,22,22,25,25
14631781600,3,9,9,9,9,9,9,9,9
36615161900,13,13,13,13,34,34,34,34,34
55240170800,0,0,0,0,0,0,4,4,5
7005270176,5,7,8,8,8,8,8,32,32
37000587600,13,13,13,13,13,17,17,17,17
55312956800,2,2,6,6,6,6,7,7,7
36081897100,0,0,0,0,47,47,47,47,47
35847423500,0,0,0,39,39,39,46,46,46
36459074900,1,1,1,1,1,1,2,2,4
55532555000,0,2,2,2,2,2,2,2,2
35278705800,0,0,0,0,0,0,0,5,5
57192174529,0,0,0,0,4,4,4,4,4
6701432264,11,11,11,11,15,15,15,15,15
36473554800,1,3,3,3,3,3,3,3,3
36770727600,0,0,0,6,6,6,6,6,6
36739221900,5,5,5,5,5,5,5,5,5
7004299552,0,0,2,2,2,2,2,2,5
55044775100,0,0,0,6,6,6,6,6,11
39461409300,0,0,0,12,12,12,12,12,12
27468070000,0,0,0,0,14,14,14,14,14
55218432600,1,1,1,4,6,6,6,6,6
36483517300,43,43,66,66,82,82,82,82,205
36180602300,3,3,3,3,5,5,5,5,5
36656261000,1,4,4,4,10,11,11,11,11
22936010400,10,10,24,24,24,24,24,24,24
36919036300,3,3,3,3,3,3,3,4,4
35519538500,1,5,5,6,6,6,6,6,6
36986770100,6,8,8,8,8,15,16,20,20
36174814100,0,0,0,0,0,0,0,0,119
36520120000,0,3,3,3,3,3,3,3,3
36470251900,3,7,9,11,14,14,14,14,14
36451086100,0,0,0,6,6,6,6,6,6
36103370400,0,15,15,15,15,15,15,15,15
36809440400,6,7,7,7,7,7,7,7,7
36348157600,1,2,4,4,6,6,11,13,14
36993043800,0,0,0,3,5,5,5,5,5
35192210500,0,0,0,0,0,5,5,8,10
55884198000,0,5,5,5,5,5,5,5,5
55959740600,3,3,3,3,7,8,8,8,8
35190835100,0,0,6,10,10,10,10,10,10
55903818400,0,0,0,0,6,6,6,6,6
35771500900,0,0,0,0,11,11,11,11,11
55263739800,0,0,0,0,0,0,11,11,11
36020660500,0,9,9,9,9,9,9,9,9
14007992600,1,2,9,13,17,18,18,21,25
49360991800,0,0,0,0,0,0,0,0,31
35170371300,4,4,4,4,4,4,4,4,4
36620518000,0,0,3,3,3,3,5,5,6
36728491000,5,5,8,8,8,8,17,17,17
36169545700,3,4,4,4,4,4,4,6,6
36815730200,16,16,16,20,20,20,90,90,90
15845366400,6,6,6,6,6,6,6,6,8
35799563100,6,9,15,15,15,15,15,15,15
36162951800,3,3,5,5,5,12,14,19,19
36599001500,3,3,3,7,7,9,10,10,10
35254275200,2,2,2,2,2,2,2,2,2
36975880800,3,3,3,3,3,3,7,8,8
7201855637,4,4,5,12,17,18,18,20,20
36519790100,0,0,0,2,2,2,2,2,2
57196553626,4,4,4,4,4,4,4,4,4
37063120100,0,0,0,0,0,0,0,7,7
35329394200,0,0,0,0,0,0,0,0,3
35435966000,0,0,0,0,9,9,9,9,16
26535949700,0,0,12,12,12,12,12,12,12
16068555100,13,13,13,13,19,19,19,19,19
8931922100,0,0,3,6,6,6,10,10,10
36166233900,3,3,3,3,5,5,5,5,6
36835269800,0,2,2,3,3,3,3,3,3
56594701800,3,3,3,3,3,3,3,3,3
55222121100,0,15,15,15,15,24,24,24,24
36021907300,8,8,8,8,8,10,10,10,10
57190853367,0,0,0,0,0,4,4,4,4
23570203800,0,0,0,0,0,0,0,16,16
55342167300,0,0,0,3,6,6,6,8,8
6508284306,8,8,8,8,8,8,8,8,8
26032007200,3,3,6,6,8,9,9,11,19
8507142600,12,12,12,12,12,12,12,12,12
35746232100,3,3,3,3,3,3,3,3,3
36142262500,4,7,7,10,12,12,13,13,13
36910709600,0,8,44,49,49,49,49,49,49
21733467700,0,0,4,4,4,4,4,4,4
35786664700,2,2,2,5,5,5,5,6,6
36056165500,0,0,0,0,4,4,4,4,4
35784751000,13,13,13,13,13,13,13,13,13
7501411463,5,5,9,11,11,13,19,19,19
12243620500,50,50,50,50,50,50,50,50,50
35784107900,3,4,4,4,4,4,4,4,4
43362012200,0,0,0,0,0,49,49,49,49
7006944558,4,7,7,10,10,10,10,10,10
57198202688,0,11,11,11,11,11,11,11,11
55604543200,0,0,0,6,6,10,10,10,10
36634833100,4,4,4,5,5,5,5,5,5
12039192600,0,0,2,2,2,4,4,4,4
30567622600,4,4,7,11,13,13,13,22,22
57197363411,0,0,0,0,0,0,0,5,5
36672618100,0,0,0,9,10,12,12,12,12
7003607180,2,2,5,5,11,11,11,11,11
36070382500,2,2,2,2,4,6,6,6,6
55605472200,0,0,0,0,0,0,6,6,6
55792674700,0,0,0,0,0,5,5,5,5
36238323500,0,0,0,0,6,6,6,6,6
56081409500,0,0,0,0,2,2,2,2,2
6603031858,0,0,18,18,18,18,22,22,22
35995814900,0,0,4,4,4,4,4,4,4
36559861300,0,0,0,0,0,5,6,8,9
6503902541,0,0,0,1,1,1,1,1,1
25633161400,0,0,0,0,3,3,3,3,3
8602636800,2,3,3,3,5,5,5,5,5
22979272400,0,5,8,9,15,15,22,22,23
36629363900,2,2,2,14,14,14,14,14,22
35738532400,0,0,0,1,1,1,1,1,1
57192447264,0,0,0,3,3,4,4,4,4
7801384618,0,5,5,5,5,5,5,5,10
55922442200,2,3,3,3,4,4,4,4,4
8216907800,0,0,0,2,2,2,2,2,2
35792449300,5,5,5,5,5,5,5,5,5
36659121200,8,8,8,8,10,10,10,10,10
56426219900,8,8,8,8,8,8,33,33,33
36185426000,0,0,2,2,4,4,4,4,4
35795603800,1,1,2,3,3,6,6,6,8
6603276352,0,0,0,0,23,23,23,23,23
24722798900,7,7,7,13,16,16,16,16,16
35321294600,0,0,0,0,0,0,28,28,28
36020436800,0,0,4,4,4,11,18,18,18
7006611965,0,0,0,33,33,33,33,33,33
23007469300,6,9,9,9,11,11,11,11,12
36782193200,0,0,0,0,0,0,14,14,14
35312684900,0,0,0,0,1,1,1,1,1
7103344347,0,0,0,0,0,0,0,7,7
56168749500,0,0,2,2,3,3,3,3,3
23567070300,4,5,5,5,5,5,5,5,5
36668406600,13,14,14,14,18,18,19,21,23
38261622300,0,2,5,8,11,13,13,13,13
16052722700,0,0,0,6,6,6,6,9,9
53563198600,0,0,0,0,0,3,3,3,3
36052697100,4,4,5,5,5,5,5,5,5
12546099600,0,0,8,8,8,8,8,8,8
36613721900,5,5,9,9,9,9,9,9,9
25633525400,25,25,25,25,25,25,25,25,25
57197545059,18,18,18,18,18,18,18,18,18
23985821300,1,1,1,1,1,1,1,1,1
36602369600,0,1,1,1,6,6,6,6,6
7006231808,3,3,3,3,3,3,3,3,3
55367715600,0,0,2,2,2,2,2,2,2
7005293620,9,9,9,9,9,9,9,9,9
24777662500,7,7,7,7,7,7,7,7,7
6603074745,3,3,17,17,22,22,24,27,33
36449518500,0,3,3,3,3,3,3,3,3
21741520000,0,0,4,4,4,4,4,4,4
56048035000,7,7,7,9,9,12,12,12,17
55888033300,0,0,0,0,0,0,65,65,72
24829246300,1,1,3,3,3,3,5,5,5
36441669100,1,1,1,1,1,1,1,1,1
36996783200,0,13,23,23,28,28,28,28,28
36466439000,0,0,3,3,3,3,3,3,3
9733514900,0,5,14,14,14,24,27,30,31
55826531700,0,0,6,6,16,16,16,16,16
36679709300,5,5,23,23,28,28,28,28,28
36617093900,0,0,0,0,0,6,6,6,6
56046212500,0,0,4,6,7,7,7,8,8
56491911900,3,7,7,7,9,9,9,9,9
54785078700,0,3,3,3,3,3,6,6,6
55989542600,0,0,0,0,0,0,3,3,3
36650451100,7,12,12,12,12,12,12,12,12
6701491936,0,1,1,1,1,1,1,1,1
36613139200,0,0,0,0,0,0,0,6,6
25921891800,0,0,2,2,2,2,2,2,2
36876617300,0,0,2,6,6,6,6,9,9
35519441200,4,5,14,19,20,20,26,28,30
36028867900,2,2,2,2,2,2,2,2,2
35145642400,5,6,8,9,9,9,9,9,9
24475608800,0,0,0,0,0,27,27,27,27
6602685917,4,4,4,4,4,4,4,4,4
8598010700,1,1,13,21,29,29,29,29,32
7004643015,11,11,17,17,17,33,33,33,33
16233889800,1,2,2,2,2,4,4,4,4
36629421100,0,0,0,0,0,0,0,6,6
36186148100,0,0,0,2,2,8,11,11,11
54958719300,1,2,6,9,10,13,14,16,19
36187152600,0,5,5,5,5,5,5,5,5
36514468200,0,0,0,3,3,3,4,4,4
22135406300,4,4,4,4,4,4,4,5,5
6602360512,0,0,0,0,0,0,0,0,11
6507412220,3,6,7,8,21,21,21,21,21
36464217100,4,4,7,8,8,11,11,12,12
16241056400,0,0,2,2,2,2,2,2,2
36618322200,0,5,5,5,5,5,5,5,5
23395808800,0,0,0,0,4,8,8,8,15
34874502200,4,6,6,14,14,15,15,15,15
36116850200,0,3,3,3,3,3,3,3,3
22979287300,0,0,0,0,0,3,3,3,3
6507928463,0,0,0,0,0,6,6,6,10
36518284900,0,0,3,3,3,3,3,3,3
26036367000,0,0,0,1,1,1,1,1,1
15746896500,3,3,3,3,3,3,3,3,3
35329662300,0,0,0,0,0,0,0,2,2
36745511200,0,0,10,12,13,14,20,24,24
36552331000,0,0,0,0,4,4,4,4,4
24766117800,2,2,2,2,2,2,43,43,43
36452816700,0,0,0,3,3,3,3,3,3
56021283300,11,12,17,17,17,17,17,17,17
21744267300,3,3,3,4,4,4,4,4,11
9637157900,0,0,7,7,7,13,22,28,31
55234367700,0,0,3,3,3,3,3,3,3
36489867900,0,0,11,15,15,17,17,17,17
23389521700,2,6,16,21,22,22,22,22,22
36891436200,7,7,12,17,17,17,17,17,17
36141430600,0,0,0,0,0,5,5,5,11
8866771900,0,0,0,0,68,68,68,68,68
36167211300,7,7,8,8,8,8,8,11,11
35188849200,0,0,0,0,0,0,0,0,11
37079378900,3,3,4,4,6,15,17,17,17
7006635124,0,0,0,0,2,2,2,2,2
53863915700,0,4,4,4,4,4,4,4,4
24502799000,9,9,9,9,9,9,9,9,9
55834334400,0,0,0,0,5,5,7,14,18
36909764400,0,0,1,1,1,1,1,1,1
56772490600,44,44,62,62,62,62,62,62,62
45761093300,0,1,1,3,3,5,6,6,7
