Unnamed: 0,ID,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
16636,55963255300,2,2,2,2,2,2,2,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,1996
16693,6603171389,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,1996
16748,6603398430,2,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1996
16839,6506742609,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,14,25,29,35,35,1996
17057,23005549000,3,3,5,5,5,5,5,5,8,8,8,10,10,13,26,26,26,37,39,39,42,48,48,1996
17070,7005067383,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1996
17215,6506368184,6,6,6,6,7,7,7,10,14,17,19,22,26,33,35,40,72,73,82,84,85,89,89,1996
17552,55853831800,5,5,5,17,17,17,17,17,48,48,48,48,48,48,78,78,102,102,118,118,123,123,123,1996
17624,7003535435,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1996
17723,9532496000,2,2,2,3,3,3,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,1996
18122,7003699840,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1996
18354,7404678779,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1996
18669,7005931452,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1996
18876,57193304887,1,1,3,5,10,11,13,21,22,23,25,25,28,28,28,36,40,42,43,43,47,49,51,1996
19109,6602322388,2,4,4,5,6,6,8,10,12,15,17,18,22,25,29,29,31,32,32,35,35,35,38,1996
19163,27867470800,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,1996
19327,6701472107,3,7,7,7,7,7,7,8,8,8,8,8,8,11,11,11,14,14,14,14,14,14,14,1996
19365,6603726793,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,8,10,10,10,12,12,12,12,1996
19634,35838103700,3,3,3,3,3,3,3,3,3,7,11,14,20,20,20,21,21,21,21,21,21,21,21,1996
19832,6507260053,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1996
19926,7004510238,10,10,10,10,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1996
20193,35291986900,2,2,2,2,2,2,2,2,2,2,18,18,18,18,18,48,48,48,48,48,48,48,48,1996
20416,7402496657,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1996
20420,6602633253,2,2,2,2,2,2,3,4,4,13,55,55,56,58,58,58,62,63,63,70,74,75,75,1996
20424,6602544982,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1996
20545,7003364414,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,21,21,21,21,21,21,21,1996
20593,55905036800,3,3,3,3,3,3,3,3,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,1996
20724,6603946201,2,5,5,5,6,8,9,10,11,13,14,15,16,16,16,16,16,16,20,20,20,20,20,1996
20737,55925136800,1,3,3,4,4,4,7,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,1996
20857,18838269400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1996
21041,6602608214,1,1,1,1,1,4,4,5,6,10,13,17,22,25,27,27,32,36,42,46,47,52,57,1996
21137,7006604205,4,4,22,22,22,22,22,29,65,65,65,65,77,77,88,88,88,95,99,100,100,100,100,1996
21247,7401926637,7,7,7,7,8,8,10,12,14,15,15,23,24,36,37,39,41,44,44,44,47,47,50,1996
21473,7003455738,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1996
21567,7004589613,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1996
21584,6602268862,2,2,2,2,2,2,4,9,14,16,23,28,29,31,34,40,40,40,40,47,47,53,54,1996
21593,6701749336,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,11,19,25,27,34,34,36,36,1996
21646,6506721832,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,5,8,12,1996
21670,7006153758,3,3,8,8,8,8,13,13,18,19,23,24,26,31,35,39,39,42,42,48,53,55,55,1996
21800,56112162600,3,3,4,4,5,5,6,6,6,7,11,11,17,20,20,25,26,27,27,27,27,27,27,1996
21844,6603572878,3,9,10,10,14,16,24,24,28,28,35,36,38,38,38,41,46,46,47,47,49,49,49,1996
21954,57205034036,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1996
21959,22950574400,1,1,1,1,1,1,6,6,6,8,10,10,10,11,11,11,16,16,18,20,20,23,25,1996
22071,7003276566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1996
22125,6507708441,3,3,3,3,3,7,7,7,7,7,12,18,22,31,67,70,77,105,107,108,108,154,154,1996
22430,7003666530,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1996
22442,7003718912,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1996
22529,9845365600,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1996
22612,6701438762,1,1,1,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,5,5,5,5,5,1996
22740,7006838764,6,6,6,6,6,10,14,14,16,16,28,28,28,35,37,41,41,51,56,56,58,71,86,1996
22808,7005205061,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1996
23158,56273695000,3,3,11,11,11,11,13,13,14,14,16,18,18,18,21,21,21,22,23,25,25,25,25,1996
23553,6701615946,2,3,4,5,9,11,11,15,16,17,18,19,21,22,23,25,32,32,35,42,46,51,54,1996
23739,24074909600,1,2,2,2,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1996
23768,56016990100,1,1,1,1,1,1,1,1,1,1,1,5,5,7,8,8,10,10,10,10,10,10,10,1996
23905,7006445409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1996
23928,6603618961,4,4,7,7,7,11,11,11,11,11,17,21,35,44,46,56,62,66,74,78,86,89,91,1996
23940,6506040482,1,1,8,9,13,14,14,17,18,22,22,22,22,30,30,30,30,44,44,47,47,47,50,1996
23941,6603256175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,1996
23955,6603366003,2,2,2,5,5,5,7,7,7,7,7,7,17,24,29,32,45,52,65,71,79,86,91,1996
24041,6602766263,1,1,1,1,1,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1996
24111,6701329417,2,2,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1996
24173,24773088300,1,2,6,10,11,11,11,11,11,11,11,11,11,11,16,16,16,16,20,20,20,20,20,1996
24579,7003629509,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1996
24804,23396237400,2,2,2,2,2,2,4,4,4,4,8,9,11,11,13,13,13,13,14,14,15,18,18,1996
25108,57073210200,5,6,6,6,6,6,11,11,19,19,19,21,21,21,21,21,21,21,21,21,21,21,21,1996
25291,56240541900,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1996
25341,7005931096,2,2,4,4,6,6,6,6,6,6,6,8,9,10,14,20,25,26,30,34,37,40,49,1996
25614,6701842457,2,2,2,2,2,5,5,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,11,1996
25686,6508114195,1,2,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1996
25843,7003923821,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,1996
25845,6505911013,1,1,1,1,1,1,1,2,2,2,2,5,5,5,5,8,11,11,12,12,12,12,12,1996
26165,6701408422,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1996
26318,6603573983,2,2,2,2,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1996
26381,24469718300,2,2,2,2,2,2,2,2,2,3,7,8,8,8,8,10,10,10,10,10,10,10,10,1996
26452,6602764833,4,11,11,11,11,11,11,11,11,11,13,13,15,34,40,42,54,84,84,87,88,88,93,1996
26479,7103308412,2,2,2,2,2,5,5,6,6,6,6,6,10,12,12,12,12,12,16,17,17,17,17,1996
26625,55749277300,6,7,7,7,9,9,11,11,11,11,11,11,15,15,15,15,15,18,22,22,27,34,44,1996
26764,6508173492,3,3,3,3,3,3,3,3,3,3,3,4,4,8,8,8,8,8,12,12,12,12,12,1996
26825,7003958089,7,13,15,21,21,22,23,28,36,48,52,61,79,79,117,125,129,137,137,137,137,137,139,1996
26929,6603939644,5,8,10,10,17,22,28,36,36,37,37,40,43,66,74,82,97,106,112,114,117,123,123,1996
27081,23026032500,7,7,7,7,16,16,16,16,16,16,16,16,30,30,30,30,30,30,60,68,75,75,75,1996
27393,7102631360,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1996
27427,36188754800,2,4,5,5,6,8,8,8,8,14,14,14,14,14,14,18,18,18,18,19,19,19,23,1996
27476,6506780877,3,3,3,3,3,3,3,3,5,7,7,7,7,7,10,10,10,10,13,13,13,13,13,1996
27591,6601984338,4,5,5,5,7,7,7,7,7,7,7,7,7,7,9,9,9,11,25,31,31,35,35,1996
27636,55682658800,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1996
27646,56066648900,7,8,8,9,10,10,10,10,14,14,15,19,19,19,19,19,21,22,24,32,33,33,33,1996
27650,6602506817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1996
27756,7102267430,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,9,9,9,13,13,13,13,13,1996
27884,6602099590,1,1,2,2,4,4,4,5,5,5,6,6,6,8,8,8,8,8,8,8,8,8,8,1996
27943,6603243864,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,4,4,9,11,14,15,17,1996
28127,55435432200,5,5,5,5,5,5,46,46,67,80,102,102,106,106,136,136,197,197,224,224,298,301,338,1996
28255,6507964615,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1996
28529,8228394300,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1996
28637,7102203512,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,1996
28712,35565372000,6,6,11,13,13,20,21,33,33,36,37,37,56,56,62,69,74,74,93,101,110,126,127,1996
28915,7102913689,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,1996
29126,6603254532,1,1,1,1,1,1,5,7,14,14,17,25,27,29,29,35,35,38,41,42,42,42,42,1996
29175,7403111036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1996
29324,7202334037,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1996
29343,6603592269,3,3,3,3,6,6,6,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,1996
29387,6506751424,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1996
29482,7003704728,1,1,4,5,5,5,5,5,5,6,6,6,7,8,8,9,11,11,11,11,11,11,11,1996
29665,8724220500,2,2,2,2,2,3,3,3,4,5,17,20,24,27,28,29,32,35,36,38,40,40,41,1996
29692,56644396100,3,3,3,3,3,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1996
