Unnamed: 0,ID,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
44965,57195675234,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
45104,7003775651,2,2,2,3,3,6,8,8,28,28,39,44,53,54,61,78,80,88,91,94,99,103,108,132,137,142,1993
45200,57067821000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
45329,6504631893,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1993
45448,6602196906,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
45475,57190902647,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
45652,57195676615,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1993
45711,6506663763,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,9,9,10,10,15,15,17,17,18,18,18,1993
46095,6603781088,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,1993
46193,9734288300,3,4,4,4,4,15,20,21,21,26,26,26,28,30,30,37,40,41,45,48,58,61,61,63,65,65,1993
46224,7202454592,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
46309,6602510547,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1993
46320,7003645899,9,9,9,10,11,11,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1993
46321,6603082111,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
46388,57105693400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
46469,6507479198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
46606,57191938817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
46660,57199340848,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
46798,7102335314,4,4,4,4,4,4,4,4,4,10,10,10,10,17,24,27,27,27,27,27,27,27,27,27,27,27,1993
46802,34768301300,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
46925,7005783765,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
46995,6507854814,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
47033,56422365400,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
47117,6603587246,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1993
47168,6506498606,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
47281,57200517043,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
47320,7103381859,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1993
47357,7003918260,3,3,3,3,3,3,3,7,7,10,10,14,14,17,19,22,22,22,22,24,27,31,31,35,38,48,1993
47375,57189556873,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
47648,6505710818,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
47723,15820250300,1,1,2,3,3,5,7,11,11,12,16,16,21,25,27,30,31,34,39,43,45,47,49,52,56,56,1993
47855,36857115000,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
47896,56012413700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
48366,57189706922,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
48470,56995011300,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
48483,57195566942,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
48656,7101820399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
48871,7003915889,2,2,2,3,3,4,9,19,20,30,48,48,48,48,56,56,63,63,63,81,81,81,81,81,81,81,1993
49164,6701451583,2,2,21,23,23,32,32,40,42,42,43,46,49,59,65,69,69,69,69,72,77,80,93,111,115,128,1993
49288,6506398476,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
49352,57197253616,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
49427,22733781700,1,1,1,1,1,1,4,4,4,4,10,10,10,12,13,18,18,18,18,18,18,20,20,20,20,20,1993
49492,6508353764,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,11,1993
49667,57197276830,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
49686,6602676901,2,2,2,2,2,2,2,2,2,2,2,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,1993
49726,7003420156,5,8,8,13,13,13,13,13,17,17,17,17,17,17,17,17,17,20,20,20,20,20,20,20,20,20,1993
49963,57198575531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
50024,6508159607,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,1993
50084,6506057272,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
50141,6603464300,2,2,2,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1993
50436,6603985665,2,2,4,4,4,6,6,6,6,6,6,6,6,6,6,6,10,10,10,10,10,10,10,10,10,10,1993
50699,7402542171,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
50804,7006509158,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1993
50978,6508089357,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
51106,6506802455,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1993
51409,56094673400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
51498,7004593813,1,3,5,5,5,5,7,9,10,13,13,13,13,13,15,15,18,19,19,24,27,31,35,35,42,46,1993
51618,6602372131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
52183,56274170600,2,2,4,4,7,8,13,14,32,36,36,38,39,40,42,47,49,51,53,54,56,56,56,62,63,65,1993
52307,55973559900,3,3,3,3,3,11,16,16,16,16,16,17,17,17,17,22,24,25,25,25,25,25,25,25,25,25,1993
52354,57195563696,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
52425,55831057800,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
52518,6701767418,2,2,2,2,2,2,2,3,3,5,6,6,6,12,12,13,13,13,13,16,16,17,18,18,19,19,1993
52656,6507535139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
52900,7005230826,4,4,10,37,40,49,51,51,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1993
53101,7801634150,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1993
53183,45861395000,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,10,10,10,10,10,10,10,10,10,10,10,1993
53211,7003517181,3,4,4,7,14,17,20,26,30,32,32,48,48,57,59,62,64,73,75,83,99,101,113,115,121,121,1993
53253,55646074400,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,23,23,29,29,29,29,29,29,29,1993
53432,7404871486,6,8,10,11,13,15,15,23,29,29,30,37,41,41,42,44,48,54,57,61,64,67,67,73,78,83,1993
53487,7003994827,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
53565,7003827258,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
53690,55574196546,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
53855,57202413923,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1993
53889,7101686404,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1993
53930,36879324200,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
54059,6602152021,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
54095,6602130599,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
54145,7202397701,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
54387,6603888007,2,3,3,5,19,20,23,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,26,26,26,1993
54435,6603016055,1,1,2,2,2,2,2,2,2,4,4,5,6,7,8,8,8,11,12,17,21,22,29,30,32,32,1993
54782,6602727468,1,6,7,7,7,10,10,10,10,10,14,14,16,17,19,23,28,37,49,49,53,68,72,77,90,105,1993
54888,7202946915,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
55003,6508344345,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
55025,11241756700,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,15,15,15,15,1993
55104,7005090430,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
55144,6701596508,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
55276,57195571601,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
55290,57196958498,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
55410,7006559627,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
55412,7102614599,2,2,2,3,10,10,13,15,18,19,19,21,21,22,26,26,34,35,35,35,35,38,39,39,47,51,1993
55707,6507730102,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
55730,55246778700,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
55963,16072521300,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
56098,56283468000,4,4,7,7,7,8,10,14,14,14,14,19,26,26,32,32,32,32,32,32,32,32,32,32,32,32,1993
56111,35592606300,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,1993
56244,7003942575,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1993
56350,7402478477,4,4,4,4,4,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,1993
56484,6701766502,3,6,6,6,6,10,10,13,13,15,15,17,24,28,28,30,38,44,48,52,53,57,73,79,92,98,1993
56518,57036811000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
56575,6506097672,2,5,5,6,6,6,6,6,6,6,8,8,8,8,8,12,15,25,28,46,51,52,54,59,60,60,1993
56748,6603595413,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,11,11,11,11,11,11,11,11,11,11,11,1993
56859,57188737582,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
57214,6505616465,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
57224,6507404970,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
57295,14631726200,2,2,2,2,3,3,3,3,6,6,6,21,24,24,26,33,42,50,52,52,61,70,72,73,76,79,1993
57378,7004096232,4,4,7,7,7,10,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1993
57387,6602147065,4,5,7,7,7,11,11,11,11,12,12,12,12,14,20,23,23,23,23,23,28,28,31,32,37,40,1993
57406,7005443699,1,1,1,1,1,1,2,2,2,2,4,4,4,5,5,5,6,7,11,12,12,12,13,13,13,17,1993
57499,7102754173,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
57573,6506560500,5,6,6,6,6,6,6,6,6,6,6,6,8,8,8,9,9,9,9,9,9,9,11,13,13,13,1993
57591,6507541317,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,1993
57698,7004897409,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,1993
57745,7003629718,3,8,8,8,8,8,8,8,17,17,17,21,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1993
57776,7003723658,2,2,2,3,3,3,3,3,3,6,9,11,28,28,28,48,58,61,64,65,67,76,81,84,91,99,1993
57928,57195671273,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
58041,6602197441,1,3,3,3,3,4,6,6,6,6,6,6,6,6,6,10,10,10,11,11,12,15,16,17,17,17,1993
58079,56514032100,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,9,9,23,25,1993
58212,6603335314,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1993
58260,36891728400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
58264,6505519332,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
58287,57195682497,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
58312,7801454864,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
58416,56277529100,2,2,10,10,10,10,10,10,11,11,11,11,21,24,26,27,31,33,33,33,33,37,37,39,39,39,1993
58604,7004030025,8,8,8,10,10,12,14,15,16,16,16,16,16,16,16,16,16,16,16,16,19,23,23,23,29,32,1993
58729,6508193711,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1993
58812,6701453314,3,3,3,3,3,3,3,3,3,3,3,3,3,4,10,14,18,19,21,22,23,23,25,26,27,29,1993
58870,6504090964,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
58893,7406949840,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
58986,7003407881,4,4,7,7,7,7,7,7,7,11,12,15,24,27,27,30,30,30,30,30,30,30,30,41,41,41,1993
59070,6507526978,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
59083,6602113319,2,2,2,2,3,5,5,5,5,5,5,5,5,14,14,21,21,21,21,31,35,37,44,54,65,68,1993
59207,55605009400,3,3,3,3,5,9,10,10,10,12,12,14,16,20,20,24,26,30,35,35,35,36,42,42,49,54,1993
59238,6602745307,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
59257,6507292492,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
59526,6504540367,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
59567,7006122567,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
59640,6506930710,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
59736,8262649000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1993
59833,6602935020,2,2,2,2,5,6,6,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,1993
59841,24303560000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
59988,6602922353,4,5,5,6,6,7,7,7,7,10,10,10,10,13,13,13,13,14,16,17,18,20,22,26,35,37,1993
60028,6506886093,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1993
60064,56150871700,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1993
60065,6506896147,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,8,8,1993
60427,7004192261,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
60573,35556129000,6,6,6,6,6,6,6,6,6,6,6,12,12,19,22,22,24,24,24,24,24,24,24,24,28,28,1993
60716,7801326910,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1993
60771,6603400981,1,1,1,2,2,2,2,2,2,2,2,2,2,5,5,5,5,19,19,21,21,22,22,22,35,35,1993
60847,6506994126,1,1,1,1,2,2,2,2,3,3,3,3,5,5,7,7,7,7,10,10,11,11,11,11,11,11,1993
60931,14055070100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
60935,6603584844,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,1993
60964,7801689093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1993
61124,7006488666,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
61166,6506149397,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
61185,7004187008,2,2,4,6,9,12,18,20,24,28,28,28,28,28,30,31,31,34,39,39,39,39,39,39,39,39,1993
61301,25923845200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
61537,6603293376,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1993
61992,6602596926,2,4,4,9,9,9,9,9,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,13,13,13,1993
61993,6504125029,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
62002,6602176898,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
62038,6603901712,3,3,5,5,8,8,8,8,8,8,8,8,8,8,10,10,10,11,11,11,11,11,16,16,16,18,1993
62047,7101755742,4,9,9,9,9,9,9,9,9,9,9,9,9,9,20,20,20,20,20,20,20,23,23,25,25,30,1993
62411,57195567241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
62504,6508032404,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1993
62507,6603196139,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
62567,7004793885,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
62850,57189572301,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
62903,16447783500,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
63038,55401596900,2,2,2,2,3,3,4,6,6,6,6,6,7,9,9,9,13,14,14,14,17,17,19,19,19,19,1993
63068,6701718610,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
63166,16405736200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
63320,6701691294,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
63325,57205048593,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1993
63430,7006360013,6,13,13,13,13,13,13,13,13,13,13,13,15,15,17,19,19,19,19,19,21,21,21,21,24,24,1993
63540,6602600086,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
63596,6506173918,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
64133,55665501600,2,2,2,2,2,2,2,4,6,12,16,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1993
64149,6602161508,3,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1993
64162,6503850678,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
64266,57195569253,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
64282,6506355445,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
64305,6603011382,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
64500,6602612756,6,6,6,9,9,9,9,9,9,14,14,14,14,16,16,16,16,16,18,18,19,19,28,31,31,31,1993
64658,16445442700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
64932,55547116213,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1993
65460,11939186100,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
65533,7103280964,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,1993
65550,6604002453,1,1,1,3,6,6,6,6,6,8,11,16,17,17,20,22,24,25,38,40,42,50,56,66,70,72,1993
65840,55456807600,3,3,3,3,3,4,4,4,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1993
65969,6506845759,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
66025,24310570600,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1993
66027,7003900509,4,4,4,12,19,24,24,24,24,24,24,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,1993
66107,6601959201,2,2,4,4,4,4,6,6,7,7,8,8,10,14,21,25,25,27,29,33,35,40,42,42,48,49,1993
66326,6701407565,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,6,6,6,1993
66392,6507316653,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
66465,7003313470,3,3,3,3,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1993
66513,6602568777,1,1,1,1,2,2,2,4,4,4,4,4,4,8,9,13,14,15,18,18,21,21,24,24,24,24,1993
67136,7003553810,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,1993
67336,36915100700,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
67338,8419156000,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
67436,7003592178,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
67526,7006357951,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
67732,6508082702,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
67761,6602560694,1,1,1,1,2,4,4,5,6,9,9,9,9,9,11,11,15,16,18,23,26,26,26,27,30,31,1993
67763,6602149702,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1993
67897,6506669590,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1993
68059,57198438832,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
68172,57199620281,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
68179,15075165000,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
68254,7004559908,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1993
68777,57195563117,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1993
68843,56084480800,2,2,2,4,7,7,8,12,12,13,15,15,17,17,19,21,28,30,31,43,43,44,44,45,46,46,1993
68868,6504432019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1993
68955,24307215700,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1993
69062,22959571000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1993
69116,7801372124,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1993
69393,55187045700,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
69517,6602329904,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,1993
69552,24306078200,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1993
