ID,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
7004764791,6,6,6,6,6,6,15,18,18,18,34,34,41,43,51,53,66,73,78,86,105
6701408868,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6701570445,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,9,9,9,9,9
6602890062,4,4,6,8,9,9,13,24,30,39,48,55,57,62,65,73,75,76,85,88,88
6506418665,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
57195918431,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7004450988,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
14021367300,2,2,2,2,2,2,4,6,6,6,6,6,10,11,11,11,11,20,20,20,22
6507401779,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
57203516293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6603345336,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003636467,4,4,8,8,10,14,17,40,45,51,56,61,64,67,74,85,86,99,106,111,114
6602857958,1,1,1,1,3,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,9
6701445533,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5
57202984144,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7005254067,18,18,18,18,18,18,18,18,18,18,18,18,18,18,28,28,28,28,28,28,28
6506145434,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
6507016724,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16042611500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6603508734,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,11,11,11
55545862328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6602965968,7,9,12,20,20,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
6507241591,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7801578522,1,1,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7003725229,5,5,5,5,5,5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
14048196500,37,37,37,37,37,37,37,37,37,94,94,94,94,94,94,94,94,94,94,94,94
55887394600,2,2,2,2,3,3,3,8,9,9,11,15,16,16,16,16,16,16,16,16,16
6701472118,40,40,40,40,40,40,40,40,40,40,104,104,104,104,104,104,104,104,104,104,104
7103326107,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
7003468404,4,4,6,6,6,8,8,8,8,8,8,8,11,11,14,14,14,15,15,20,20
57199795111,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
55831086800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6506752651,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6507511951,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
6602991664,10,10,10,10,26,26,26,26,26,26,26,26,26,26,36,92,92,92,92,92,122
14063887300,5,5,5,5,5,5,5,5,5,5,5,5,5,12,12,12,12,32,51,51,70
11439948100,3,3,3,3,4,6,6,6,6,12,17,17,17,17,17,17,17,17,17,17,17
57204009514,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7004163291,4,4,5,5,5,8,8,9,10,10,10,14,14,14,14,14,14,14,14,14,14
6602103524,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7
7006002214,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
56234305400,13,13,13,19,19,19,19,19,19,19,19,19,19,27,27,27,27,27,27,32,32
55967964100,4,4,5,9,10,11,17,20,21,24,26,29,35,35,36,39,40,40,41,41,45
6701574948,4,9,13,13,23,23,23,23,23,27,29,29,34,34,43,43,43,43,43,46,46
7003380697,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,8,8,8,8,8
55257576900,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
26032196500,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
7801522963,4,5,5,7,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
14038009500,4,4,4,4,4,6,9,9,11,13,15,15,15,15,15,15,15,15,15,15,15
6508205634,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7003597890,8,8,8,8,23,23,23,38,53,53,53,53,53,53,53,53,53,53,53,53,53
25030614300,1,1,1,4,4,4,5,5,5,8,10,13,15,19,23,26,29,33,33,37,51
54681068100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7003380903,8,8,8,8,35,35,35,35,37,37,37,37,37,37,37,37,37,37,37,37,37
7005999594,7,7,11,11,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14
22954090100,3,4,5,5,6,8,8,8,8,10,12,13,13,14,14,14,14,14,14,17,19
6603190535,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
54681181300,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
57201614825,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
55202654500,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
57192998584,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
6603716493,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603645654,4,4,4,4,4,4,4,4,4,4,8,12,12,19,19,19,19,19,19,19,19
7003909404,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
26031894500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6602309461,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
56236513100,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7004012090,2,6,8,8,8,14,17,17,19,19,19,19,19,19,19,19,19,19,19,19,19
7003883088,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
57199560448,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57204064118,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7005190111,6,6,6,13,13,33,33,33,50,60,60,61,74,77,86,88,88,97,97,110,119
7003959414,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7006419874,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,4,9,9,9
55395778400,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6601968073,1,1,2,2,2,2,2,2,3,3,11,11,14,17,17,22,26,26,32,35,36
55893513900,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
8941440100,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6603550522,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,10,12,12,12
7005874558,5,5,5,5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
57197599898,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6508246728,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,12,12,12
35405455000,8,8,8,8,8,8,79,79,79,79,127,127,127,127,127,127,127,127,127,127,127
14020314100,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3
7004517229,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
57194849612,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7006405858,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6603222926,1,1,1,1,2,2,2,2,4,7,10,15,18,27,34,43,57,61,61,61,61
6508383859,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7005403704,26,26,26,26,26,26,26,26,87,87,87,87,87,87,87,87,87,87,87,87,87
7801447065,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6603685393,15,15,15,15,22,22,29,29,29,29,29,29,47,47,50,50,119,119,124,138,138
7003953722,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
6602331150,2,2,2,2,2,2,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7005041918,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56036282400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7005048304,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
6506761395,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6701664912,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603365053,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3
22735444000,1,1,1,3,5,7,7,7,9,13,16,18,18,18,24,24,29,29,29,29,29
6701825288,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6507473357,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7
9245291700,1,1,1,1,1,1,1,4,5,7,10,12,17,24,24,24,25,26,26,27,37
6602956475,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7006952138,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7401622438,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5
7202631337,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57194244892,1,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,8,8
6603684688,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
6602652101,9,9,9,9,9,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
6602812402,3,3,3,5,8,8,8,8,14,14,21,21,21,21,21,21,21,21,21,21,21
6603663864,6,12,15,20,20,20,20,20,20,20,21,21,21,28,28,28,28,28,28,28,28
56891709500,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6701382254,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003837876,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
7003736093,7,9,9,9,9,9,18,18,32,34,56,56,58,58,71,71,86,86,93,95,98
7004842466,2,2,2,2,6,6,6,6,7,9,9,9,9,9,9,15,15,15,15,15,15
35589308200,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
56354051700,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
7201372102,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6507505383,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6603877577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7003688701,2,2,2,2,3,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8949681500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,8,8
7004022170,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6602910898,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6602477805,3,3,5,5,7,8,16,17,17,23,27,28,31,31,43,47,49,49,55,55,56
6603746968,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6506179479,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6701582536,5,5,5,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9
7403278998,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
57133157400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7801679893,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003866547,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,66,66,66
7006491248,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
6602990024,2,10,14,14,14,17,17,21,21,23,24,24,27,32,32,32,36,41,41,50,53
55231157400,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7102064351,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
6602706817,6,6,6,6,6,6,6,6,6,6,6,6,6,11,11,11,11,11,11,11,11
7004144540,3,3,3,3,7,7,7,7,7,9,9,11,11,14,14,14,14,14,14,14,14
6506432133,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6701749188,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7005320134,4,4,5,5,5,5,5,12,12,12,14,14,16,17,17,17,17,17,17,17,17
6506784827,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6603405345,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5
7103326367,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6603378166,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10
7004102364,3,3,3,3,3,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7
6507988000,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603676549,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,10,10
8252387800,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
25923834500,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
35580162800,4,4,7,9,9,14,14,18,19,32,34,43,74,85,85,90,122,134,134,144,164
7006676344,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6602789647,3,3,4,4,4,4,4,4,7,7,7,7,7,11,12,12,15,15,17,17,17
55658856700,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6508320645,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
6506661332,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7006048954,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6506109081,9,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
7103339628,5,5,5,5,5,5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
15041751700,7,7,7,7,7,7,7,7,7,7,7,7,11,11,11,11,11,11,11,11,11
7006980376,1,4,5,5,5,5,5,7,7,10,10,14,14,17,17,19,19,23,23,23,23
7003721477,6,6,6,6,6,6,6,6,6,6,6,6,6,22,22,22,22,22,22,22,22
6603082364,2,2,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
7003369525,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6505995187,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
57194268593,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
35572085000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7201827460,1,1,1,1,1,1,1,1,1,4,4,4,4,7,7,8,8,8,8,8,8
6508158767,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5
14040685300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19640465700,3,3,3,3,3,8,8,9,9,9,11,11,11,11,11,15,16,18,21,21,21
6603193209,3,6,6,6,6,6,8,8,8,8,8,8,8,15,24,24,25,25,25,25,25
25925277800,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6603598386,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6602581393,1,1,1,1,1,1,1,2,2,13,21,21,24,31,33,45,51,54,60,66,68
6506001905,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
7006510917,2,2,2,2,2,2,2,2,11,11,14,20,20,20,20,31,31,31,34,34,34
55896880200,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,9,10,10
7003288876,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6602136464,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
57200832634,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6701509176,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6506203865,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
14630199200,3,3,4,4,7,7,8,9,12,13,15,17,17,17,17,21,25,32,33,39,47
6701615052,1,3,7,8,9,10,14,16,23,27,27,33,33,35,35,36,37,41,45,46,48
7005405531,4,4,4,4,4,4,4,4,4,57,57,57,57,57,57,57,57,57,57,57,57
7004642405,5,5,5,5,5,5,7,7,7,7,20,20,20,27,27,27,27,27,27,27,27
7101950844,2,5,5,5,5,6,7,8,8,11,11,15,22,22,22,23,23,23,23,24,25
57202087342,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
6504475377,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
6507919909,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
55144594400,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
23005319800,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22
7004098258,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
55978174200,9,9,9,9,9,9,9,9,9,16,16,16,16,16,16,16,16,16,16,16,16
7006102129,1,1,4,4,4,5,5,5,5,6,6,6,8,8,12,12,12,12,12,12,12
57198069499,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7006510916,10,10,10,10,10,10,13,13,28,28,28,28,33,33,33,33,33,33,33,37,37
55430678200,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6602216308,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6508262052,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7005383635,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
22961544500,13,13,13,13,42,42,57,57,57,57,67,67,71,78,78,78,78,78,78,79,79
7103150695,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
56973838000,2,2,2,2,2,2,2,2,3,3,3,3,3,3,6,6,6,6,6,6,6
7005794497,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7103053873,3,3,3,3,3,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10
57194286229,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7003460295,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57197479036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35429040200,9,9,9,25,25,27,27,27,27,27,27,80,80,80,80,80,80,80,80,80,80
56294435300,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6602980656,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7004182410,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3
6603834698,1,1,1,1,1,1,1,1,50,50,50,50,50,50,50,50,50,50,50,50,50
7004412484,2,2,2,2,2,8,9,9,11,16,16,18,22,26,43,44,68,79,83,83,91
7005172553,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6603635606,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,9,10,10,11
6602674645,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6701395926,6,6,6,6,6,6,6,6,6,15,15,15,15,15,15,15,15,15,15,15,15
55757166700,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6603839596,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7103324932,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9
6507634955,3,3,3,7,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12
7004796017,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6602715913,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
56619611500,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6506297899,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6507588502,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
6602397154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7006887758,3,3,3,3,3,3,3,16,16,18,18,18,18,18,18,18,18,18,18,18,18
6602096787,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6506831760,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
7402789005,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6701865805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55338499600,26,26,26,26,26,26,26,26,26,26,98,98,102,102,102,102,102,102,102,102,102
7801433063,9,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
7003343270,2,2,2,2,2,6,6,9,9,9,9,9,9,9,9,9,16,16,16,16,16
6506252146,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6701902565,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11
26022714200,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
7103147471,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8
56240051500,5,6,6,6,6,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
6506226406,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7004506629,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6
26022568300,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
35820969300,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003612598,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,10,10,10,13,13,13
6507669641,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,19,19,19,19,19,19
6602811187,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5
7003926181,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,5,5,5,9,10,10
7005855888,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7003939576,2,2,2,2,2,2,2,2,2,2,2,5,8,8,8,8,8,8,8,8,14
6603691930,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,23,23,23,23,23,23
35617683000,2,4,4,4,9,11,13,13,14,25,25,34,36,42,42,42,42,42,43,43,43
6603736748,5,9,28,30,38,41,46,65,74,100,120,125,128,131,134,134,134,134,134,134,134
6603423980,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
56968055300,37,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
6701765649,11,11,11,11,57,57,68,68,89,89,182,182,198,198,259,269,283,283,322,322,343
6602855845,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56220587900,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
8311358400,2,2,2,2,2,2,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
22735661500,4,4,4,4,7,8,8,9,9,9,9,9,14,14,14,14,16,16,16,16,16
7003976866,19,25,25,25,25,30,30,30,37,41,43,43,48,48,48,50,55,58,60,69,72
7006304237,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
23096962100,2,2,2,2,2,2,2,2,4,6,7,7,7,7,7,7,7,7,7,7,8
7102513904,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
57203549820,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
25652182800,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
56921653500,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
35510667500,3,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9
6506638827,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6602543684,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
14521042300,2,2,2,2,3,3,3,3,11,12,12,13,16,16,16,16,16,16,16,17,17
7801624524,2,2,2,6,8,8,8,8,8,12,13,13,17,24,28,28,28,30,31,32,32
7004820060,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
34975085300,3,3,3,22,24,25,28,29,47,93,93,100,101,105,107,126,129,139,143,174,183
6503963110,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
37086308700,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
19136738500,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
56257163400,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7003409666,3,3,5,9,10,10,10,10,10,21,21,21,21,21,37,37,37,42,42,46,46
7005476902,37,67,67,67,67,67,67,67,67,67,67,67,78,78,78,78,78,78,78,78,78
7801586231,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
7006373014,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7201674354,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
57205005669,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7004129077,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
25928146000,4,4,4,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
55925839200,3,3,3,3,3,5,5,5,5,6,8,8,9,9,10,15,25,28,28,31,31
7003402609,8,8,8,13,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
7004289864,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,6,6,6,6
7006603224,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
