ID,2011,2012,2013,2014,2015,2016,2017,2018
6507592788,7,7,7,12,12,12,12,12
23666976500,0,8,8,8,8,8,8,8
55214693300,0,0,0,5,5,5,5,6
37037397400,0,7,7,7,7,7,7,7
7801345939,0,3,3,3,3,3,3,3
57203214239,3,3,3,3,3,3,3,3
15021346100,3,3,8,8,8,8,9,9
36968165800,4,4,4,4,6,6,6,6
48361690300,5,5,5,5,5,5,5,5
52264026600,0,3,3,3,3,3,3,3
54924551000,0,3,3,8,9,11,17,19
57197257085,4,4,4,4,4,4,4,4
50862225500,2,2,2,2,2,2,2,2
6603188890,5,9,14,20,26,29,29,29
37861906300,3,3,3,3,3,3,3,3
37023678700,3,3,3,3,3,3,3,3
36843600000,2,2,2,2,2,2,2,2
56313770700,4,4,4,4,4,4,4,4
55351070000,4,4,4,4,4,4,4,4
35483155500,3,3,3,3,3,12,20,20
52264472300,1,1,3,4,4,4,4,4
55414786000,2,2,2,2,2,2,2,2
22934051700,44,44,44,44,44,44,44,44
37561300000,2,3,5,5,5,6,10,13
7406584610,10,10,10,10,10,10,13,13
57022936000,0,11,11,11,11,11,11,11
41361139200,3,3,3,3,3,3,3,3
15623297800,5,5,5,5,5,5,5,5
6602107323,4,4,4,4,4,4,4,4
38561375100,3,5,5,5,5,5,5,5
54943663500,3,3,3,3,3,3,3,3
54784795800,3,3,3,3,3,3,3,3
50261293800,3,4,5,5,8,11,11,11
25924338300,0,10,10,10,10,10,10,10
38461393700,3,3,3,3,3,3,3,3
41662444000,4,5,5,5,5,5,5,5
31067513300,9,13,25,25,25,25,25,25
15847436900,0,0,0,0,0,0,0,11
7409457533,0,4,4,4,9,9,16,16
35231271400,0,0,0,0,0,9,12,12
6603732898,5,11,11,11,11,14,14,15
56682202700,2,3,3,3,3,3,3,3
7003477633,83,83,83,83,83,83,87,87
16246441100,15,15,15,15,15,15,15,15
51161116300,5,5,5,5,5,5,5,5
36180965500,0,0,0,0,0,2,2,2
45662171000,4,11,11,18,19,23,23,23
8297520600,2,2,2,2,2,2,2,2
6701682515,2,2,2,3,5,5,7,7
56898674700,2,2,2,2,2,2,2,2
36867791500,5,5,5,5,5,5,5,5
7409876592,17,17,17,17,17,17,17,17
23968199400,0,0,0,0,10,10,10,10
7101954326,0,0,0,8,14,14,19,31
21834892300,83,83,83,83,83,83,83,83
36682655600,9,9,9,9,10,10,10,10
36728589400,5,5,8,8,8,8,8,8
7405436203,2,2,2,2,2,2,2,2
40060970900,0,0,0,6,6,6,6,6
32367713300,7,7,7,7,7,7,7,7
36844045000,1,1,1,1,1,1,1,1
24342730900,15,15,15,15,15,15,15,15
55807228700,4,4,4,4,4,4,4,4
57204041690,4,4,4,4,4,4,4,4
16320128900,0,0,0,0,0,0,0,51
35146903400,4,4,4,4,4,4,4,4
53163156200,7,8,8,16,16,19,25,26
54410136300,10,10,10,10,10,10,10,10
7004491344,0,0,0,3,3,3,3,3
35227101900,0,0,28,28,42,46,46,56
56021730500,3,3,3,3,3,3,5,5
37101622600,0,10,10,10,10,10,10,10
17347519000,5,5,5,5,5,5,5,5
49962247500,0,0,2,2,2,2,2,2
36705728200,5,12,12,12,12,12,12,12
24401433200,3,3,3,3,3,3,3,3
57190247936,0,12,12,16,16,16,16,16
55203665900,3,3,7,7,7,7,7,7
55748798100,4,4,4,4,4,4,4,4
56814549500,2,2,2,2,2,2,2,2
15078378200,4,4,4,4,4,4,4,4
15130810800,2,5,5,5,5,5,5,5
57197463276,4,5,5,5,5,5,5,5
57199283286,3,3,3,3,3,3,3,3
36666582100,0,0,0,0,5,5,5,5
7102129158,5,5,8,8,8,8,8,8
7004614392,0,15,66,93,93,93,119,119
57200603766,9,9,9,9,9,9,9,9
54395516700,0,0,0,0,7,7,7,7
57198858449,6,8,8,8,8,8,8,8
8439092300,5,5,5,5,5,5,5,5
7403134956,2,2,3,3,3,3,3,20
44561645700,0,0,4,4,4,4,4,4
45761597200,5,5,5,5,5,5,5,5
6701451043,0,0,3,3,3,3,3,3
23136023300,8,8,19,19,19,53,53,53
54684755000,83,83,83,83,83,83,83,83
37861554500,2,2,2,2,2,2,2,2
37061158800,8,8,8,8,8,8,8,8
57202549186,1,1,1,1,1,1,1,1
45760904300,4,4,4,4,4,4,4,4
35220342200,0,0,20,20,56,74,76,76
54941328500,2,2,2,2,2,2,2,2
56391670000,6,6,6,8,8,8,8,8
48761283200,12,12,12,12,12,12,12,12
7005015056,5,9,9,9,9,9,9,9
26643356100,0,0,0,0,0,0,0,8
7402045724,0,6,8,8,8,8,8,8
54782360400,0,0,1,1,1,1,2,2
37118796000,5,5,5,5,5,5,5,5
57204369686,17,17,17,17,17,17,17,17
54080519700,14,22,39,39,39,39,39,39
55498378600,0,1,1,1,1,5,5,5
55773825300,0,0,0,5,5,5,5,5
41761448500,2,2,2,2,2,2,5,5
6506864344,0,0,4,4,4,4,4,4
24554347800,12,12,12,12,12,12,12,12
48361880300,3,3,9,9,14,14,14,14
34770798100,6,6,6,6,6,6,6,6
57202396452,9,13,13,13,13,13,13,13
54784533200,3,3,3,3,3,3,3,3
55506513500,3,3,3,3,3,3,3,3
48361668900,4,4,4,9,9,10,10,13
8318179800,0,0,3,3,3,3,3,3
38861600600,4,4,4,4,4,4,4,4
7006771608,0,42,42,42,42,42,42,42
36711254900,7,7,15,15,15,15,15,15
36952974800,0,0,0,0,0,11,11,11
24780805200,4,5,5,5,8,8,8,8
21742272900,27,27,27,27,27,27,27,27
53263462600,4,4,4,8,8,8,8,8
52463103600,4,4,4,4,5,5,5,5
6603391162,2,2,2,2,2,2,2,2
55210855300,3,3,3,3,3,3,3,3
8719239500,0,4,4,11,11,13,13,13
42862771500,8,12,16,16,32,34,37,37
6603069526,10,10,10,10,10,10,10,10
35867883200,2,2,3,4,7,7,7,11
55695159600,4,4,4,4,4,4,4,4
57204337343,2,2,2,2,2,2,2,2
16641836900,4,4,4,4,4,4,4,4
8382462300,10,18,18,18,18,20,20,20
54396911000,4,4,4,4,4,4,14,14
53165044200,22,22,22,22,22,22,22,22
50661160900,0,2,2,2,2,2,5,5
36638264300,0,0,0,0,0,0,0,5
56465642000,2,19,20,20,20,20,20,20
7103004326,6,6,6,6,6,6,6,6
54585155200,0,7,7,7,7,7,7,7
57194604949,6,6,6,6,6,6,6,6
7101622645,0,0,0,0,0,0,0,3
36653116300,0,0,0,0,0,59,59,81
55005701500,5,5,5,5,5,5,5,5
54419492300,0,0,0,0,0,0,0,7
14018033900,1,1,1,1,1,1,1,1
24468281700,3,3,3,3,7,9,9,9
7005915207,10,10,10,11,11,11,11,15
39261262500,6,8,8,8,12,12,15,15
39560977600,3,3,3,3,3,3,3,3
25221613600,4,4,4,4,4,4,4,4
50661099600,0,7,7,10,11,13,15,15
7402943262,6,6,6,6,6,6,6,6
56066928300,3,3,3,3,3,3,3,3
51564473600,5,5,5,5,5,5,5,5
50461778700,0,9,9,9,9,9,9,9
36816584900,0,4,4,4,4,4,4,4
55493949000,3,3,3,3,3,3,3,3
25224773900,2,3,3,3,3,3,3,3
46460896800,1,1,1,1,1,1,1,1
51261459400,0,0,27,27,27,27,27,27
50263305300,1,1,1,1,1,1,1,1
23395897100,4,4,4,4,4,4,4,4
40561259100,0,2,2,2,2,3,3,3
54982951700,0,0,0,0,6,6,6,6
42061185000,0,0,21,21,21,21,21,21
57198024486,8,8,8,8,8,8,8,8
50061661700,3,3,3,3,3,3,3,3
6506604768,0,0,0,10,10,10,20,20
36972204400,2,2,2,2,2,2,2,2
6603877061,0,0,17,17,17,17,17,17
54684770800,5,5,5,9,11,11,11,11
44961183700,2,2,2,2,2,2,2,2
56238484300,0,0,0,0,0,0,3,4
54401316700,0,0,0,0,6,6,6,6
7102904391,19,19,19,22,27,27,27,27
56350293800,5,5,6,6,6,6,6,6
57198296054,3,3,3,3,3,3,3,3
54946318600,4,4,4,4,4,4,4,4
55843728000,2,3,3,3,3,3,3,4
56028819500,0,0,0,0,3,3,3,3
56901476500,4,4,4,4,4,4,4,4
57204412582,1,1,1,4,4,4,16,17
35069378000,5,9,9,9,9,9,9,9
7201603693,5,5,5,5,5,5,5,5
24470647700,6,6,6,6,6,6,6,6
7102208570,0,0,0,6,6,6,6,6
24366676600,11,11,11,11,11,11,11,11
53463142200,0,0,0,0,0,9,9,9
6603811516,0,0,4,4,4,4,4,4
50361714800,3,3,4,4,4,4,4,4
50861179900,4,4,4,4,6,12,12,16
57204233745,3,3,3,3,4,4,4,4
8878850400,1,1,1,1,1,1,1,1
55267275800,5,5,5,5,5,5,5,5
37078930000,5,5,5,5,5,5,5,5
37023259200,4,4,5,5,5,5,5,7
13104376300,3,3,3,5,5,5,5,5
40660950000,3,9,11,19,21,21,28,32
42462210600,6,6,6,6,6,6,6,6
26325145500,0,0,3,6,6,7,7,7
36612761500,5,5,5,5,5,5,5,5
42861121600,1,1,1,1,1,1,1,1
45761636900,44,44,44,44,44,44,44,44
23981835300,0,30,44,44,44,44,44,44
36473706300,0,2,3,3,3,3,3,3
42261663000,1,1,1,1,1,1,1,1
53983603500,1,1,3,3,3,3,3,3
36607096500,3,3,3,3,3,3,3,3
55027313800,0,0,0,9,9,9,9,9
12783569700,3,3,3,3,5,5,5,5
55635122900,5,5,5,5,5,5,5,5
55569563100,0,2,2,2,2,2,2,2
36809336000,5,5,5,5,5,5,5,5
54896346200,1,3,3,3,3,3,3,3
55258539900,32,32,32,32,32,32,32,32
37108412200,0,6,6,12,12,20,20,20
37080490700,3,3,3,3,3,3,3,3
37112401900,0,0,4,4,4,4,4,4
50263338400,4,4,4,4,8,8,8,12
57200725762,0,0,19,19,19,19,19,19
6701780283,32,32,32,32,32,32,32,32
57198809653,6,6,6,6,6,6,6,6
37861025600,0,0,0,0,0,0,0,12
55201895500,3,3,3,3,3,3,3,3
54392627400,0,0,0,0,2,2,2,2
56645196100,4,4,4,4,9,10,10,10
54882936700,60,60,60,60,60,60,60,60
55570193100,3,3,3,3,3,3,3,3
26326166500,6,6,6,6,6,6,6,6
49360963100,2,2,2,2,2,2,2,2
14061907800,17,17,17,17,17,17,17,17
55332393500,0,0,0,8,8,8,8,8
36781897000,5,19,22,22,22,22,22,22
24724195600,8,8,8,8,8,8,8,8
42861173600,2,4,4,4,4,9,9,9
55338521000,4,4,5,5,7,12,13,24
35186424100,0,0,8,8,8,8,8,8
16199457700,0,0,0,0,0,3,3,3
43761783400,4,4,4,4,4,4,4,7
54389233000,3,3,3,3,3,3,3,3
16513004700,44,44,44,44,44,44,44,44
52363572300,0,4,4,4,4,4,4,4
53864218100,3,4,4,4,6,6,6,6
36632784900,11,11,11,11,11,11,11,11
55948328000,21,21,21,21,21,21,21,21
40762131400,0,0,0,3,3,3,3,3
55904111100,1,1,1,1,1,1,1,1
15123171900,0,3,3,3,3,3,3,3
7003728597,2,4,4,4,4,4,4,4
55409927400,20,20,20,20,20,20,20,20
7005942507,3,3,3,3,3,3,3,3
50261696100,1,1,1,1,1,1,1,1
36680121800,8,8,9,10,10,10,10,10
6603789174,2,2,2,2,2,2,2,2
49663606200,0,0,0,4,8,8,9,9
54179572000,10,10,10,10,10,10,10,10
43461153800,0,11,11,11,11,11,11,11
37034679000,5,5,5,5,5,5,5,5
48761209300,8,8,8,8,8,8,8,8
51261637200,27,27,27,27,27,27,27,27
56255298300,2,2,2,3,3,3,3,3
6507128919,12,12,25,25,25,25,25,25
14053463100,3,3,8,8,8,8,8,8
14633570300,7,7,7,7,7,7,7,7
47861172500,0,4,4,5,6,6,6,6
22950304500,0,6,6,6,6,6,6,6
23569231400,27,27,27,27,27,27,27,27
26421909000,4,4,4,5,5,5,5,5
26429409700,5,5,5,7,12,12,12,12
55838258000,2,2,3,3,3,3,3,3
55888492300,4,4,4,4,4,4,4,4
55368026400,0,0,2,2,2,3,3,3
6604085265,0,2,2,2,2,4,4,4
40361017700,0,0,14,14,14,14,14,14
54393399700,3,4,4,4,4,4,4,4
15066204200,69,69,76,76,76,76,76,82
57198330741,1,1,1,1,1,1,1,1
6603132922,0,0,0,0,0,22,22,22
50461511700,0,0,0,0,0,3,3,3
50261029000,4,4,4,4,4,4,4,4
53878083800,1,1,1,1,1,1,1,1
7801666406,7,7,7,7,7,7,7,7
54409184600,1,1,1,4,4,4,4,4
56206033100,1,4,4,4,4,4,4,4
55547107268,2,2,2,2,2,2,2,2
23398564400,3,9,10,16,22,24,26,26
36991868200,6,6,6,6,6,6,6,6
55516137200,5,5,5,5,5,5,5,5
49962937900,0,3,3,3,3,3,3,3
24464581900,0,0,0,69,69,69,69,69
42662015800,1,1,1,1,1,1,1,1
57193896256,2,2,2,2,2,2,2,2
55368221300,0,0,4,4,4,4,4,4
7003961232,4,4,4,4,4,4,4,4
7006791831,0,9,9,9,9,9,9,9
14832748600,0,0,0,0,0,0,2,2
57196960130,2,2,2,2,2,2,2,2
54683841200,5,5,5,5,5,5,5,27
55351174800,2,2,2,2,2,2,2,2
57196533248,5,5,5,5,5,5,5,5
55226254900,0,0,0,0,0,0,6,6
23667571800,5,5,5,5,5,5,5,5
6602251026,4,4,6,6,9,10,11,11
55331918900,0,0,0,0,4,4,4,4
44861993000,7,7,7,7,7,7,7,7
37080419600,4,4,4,4,4,4,4,4
54895744500,0,12,12,12,14,23,24,24
38561009400,2,2,2,5,5,5,5,6
7006756147,83,83,84,84,84,84,84,84
36543663200,5,5,5,5,5,5,5,5
24456663500,3,3,3,3,3,3,3,3
57089583800,67,67,67,67,67,67,67,67
50263500200,3,3,3,3,3,3,3,3
56894755500,4,4,4,4,4,4,4,4
53982504400,0,5,5,5,5,5,5,5
8123427700,3,3,3,3,3,3,3,3
51061271400,3,3,3,3,3,3,3,3
39961505300,2,2,2,4,4,4,4,4
37124699500,2,2,2,2,2,2,2,4
57198959402,31,31,31,31,31,31,31,31
36477573800,2,2,2,2,2,2,2,2
42661998000,2,2,2,2,2,2,2,2
55666759800,3,3,3,3,3,3,3,3
54880464600,3,3,3,3,3,3,3,3
37048440400,1,1,1,1,1,1,1,1
36627994600,9,20,26,26,26,26,26,26
55952279700,0,0,0,0,0,0,3,6
16647651500,5,5,5,5,5,5,5,5
23392467900,4,4,4,4,4,4,4,4
7801513816,1,1,1,1,1,1,1,1
37096964600,4,4,5,5,5,5,5,5
55849816800,3,3,3,3,3,3,3,3
57193578329,7,7,7,7,7,7,7,7
52064016700,3,3,3,3,3,3,3,3
23469633000,4,8,8,8,8,8,8,8
54931325100,4,4,4,4,4,4,4,4
53364247300,11,14,14,22,22,22,23,23
7003739077,0,0,0,0,1,1,1,1
6508231162,0,0,0,0,0,11,11,11
37102261400,11,11,11,11,11,11,11,11
35253662500,4,4,4,4,4,51,58,113
6506016655,0,0,0,0,0,33,33,33
7003348721,0,0,0,3,3,7,7,7
6602255720,20,20,20,20,20,20,20,20
38461500500,3,3,5,5,5,5,5,5
53981016000,4,4,4,25,25,25,25,25
18041887200,18,18,33,33,33,41,41,61
57200932451,3,3,3,3,3,3,3,3
7103163126,39,41,44,44,44,44,44,44
56741100000,1,1,1,1,1,1,1,1
54382142000,5,5,5,5,7,7,7,7
39062033400,3,4,4,4,4,4,4,4
54397281200,7,7,7,7,7,7,7,7
54784554300,4,4,4,4,4,4,4,4
36450421000,2,2,2,2,2,2,2,2
25947653700,0,0,11,11,11,11,11,18
36647687400,4,5,6,6,6,6,6,6
25027948500,6,6,6,6,6,6,6,6
55627876860,0,5,16,19,19,39,39,39
56247722000,4,4,4,4,4,4,4,4
30867485600,5,5,5,5,5,5,5,5
53866142100,28,28,28,28,28,28,28,28
15046064800,0,0,0,0,0,3,3,3
6602255888,10,10,10,10,10,10,10,10
55070867700,0,3,3,3,5,5,5,5
36004934300,7,7,12,12,12,12,12,12
36622051300,5,14,14,18,18,18,18,18
23475784600,2,3,4,10,10,10,10,10
56354024100,0,0,3,3,3,3,3,3
55359586300,6,6,6,6,6,6,6,6
36960897000,4,4,12,12,19,19,19,19
24462317100,2,3,3,3,3,3,3,3
45161712000,3,3,3,3,3,3,3,3
16319458700,3,3,3,3,3,3,3,3
52563399100,5,5,5,5,5,5,5,5
8405946900,6,6,6,6,6,6,6,6
36773627100,5,5,5,5,5,5,5,5
35173542800,3,3,3,3,3,3,3,3
35225401900,3,3,3,3,3,3,3,3
55641818200,0,0,6,6,6,6,6,6
26029603800,4,4,4,4,4,4,4,4
55569917400,3,3,3,3,3,3,3,3
37065853300,0,0,0,0,0,0,0,12
24729425700,0,0,3,3,3,3,3,3
7004306588,13,13,13,13,13,13,13,13
36650541800,0,0,2,2,2,2,2,2
36835281900,3,4,8,8,11,11,13,13
35193961000,0,0,9,10,12,28,28,28
54782138200,3,3,3,3,3,3,3,3
55002583800,0,0,3,3,3,3,3,3
7004514373,6,6,6,6,6,6,6,6
6602515670,21,21,21,21,21,21,26,26
36348896200,2,2,2,2,2,3,3,3
54388962900,2,2,2,2,2,2,2,2
35475904700,7,8,8,21,21,21,21,21
55599090900,2,2,3,6,6,6,10,12
6602489732,83,83,83,83,83,83,86,86
56207198000,2,5,5,5,5,5,5,5
54403996400,0,0,0,0,0,13,13,13
54391214300,4,4,4,4,4,4,4,4
7402657316,4,4,4,4,4,4,4,4
46061144700,3,3,4,6,6,6,6,6
7003450405,7,11,11,14,16,38,43,43
8970846700,26,26,26,26,26,26,26,26
7004454353,3,3,3,3,5,5,5,5
7409640550,5,7,7,12,12,12,17,17
35409052000,2,4,4,4,6,11,11,11
6506212713,3,3,3,3,3,4,4,4
10042677900,0,0,0,0,0,0,0,8
53164903900,2,2,2,2,2,2,2,2
35798309500,5,5,5,5,5,5,5,5
55955609700,0,0,0,0,0,7,7,7
54793117100,1,1,1,1,1,1,1,1
54916579300,0,0,4,4,6,15,16,16
54790581100,0,6,6,6,6,6,6,6
25639688900,6,6,6,6,6,6,6,6
35241673700,5,5,6,6,6,6,6,6
54398621700,4,4,4,4,4,8,8,8
35093635500,3,3,3,3,3,3,3,3
37664339500,4,4,4,4,4,4,4,4
57197597876,5,5,11,11,11,11,11,11
24340085800,15,22,33,52,67,79,97,112
41761647900,18,18,18,18,18,18,18,18
36983369800,0,0,2,2,2,2,2,2
23009718700,0,0,0,0,0,0,44,44
36490333200,0,0,4,4,4,4,4,7
56129361500,0,0,0,0,0,0,0,3
6602491680,42,42,42,42,42,42,42,42
57191050391,4,4,4,4,4,4,4,4
55453755700,83,83,83,83,83,83,83,83
56634261400,6,7,7,7,7,7,7,7
36810699800,2,2,2,4,4,9,12,12
55031781600,3,3,3,3,3,3,3,3
54393695400,1,1,1,1,1,1,1,1
9636689500,8,8,8,8,8,8,8,8
37078804900,5,5,5,5,5,5,5,5
6504054963,3,3,3,3,3,4,4,5
23050468000,3,3,3,3,3,3,3,3
37029969700,0,0,38,38,38,38,38,38
48361597300,5,5,5,5,6,6,6,6
48462079400,0,1,3,9,10,12,12,13
37103487100,2,2,2,2,2,2,2,2
37035650100,2,2,2,2,2,2,2,2
6602406968,0,0,0,0,0,0,5,7
47160963000,3,3,3,3,3,3,3,3
46461969200,2,4,4,4,4,4,4,4
57196489770,5,5,5,5,5,5,5,5
54782123600,0,0,33,33,33,33,33,33
25936176400,0,0,0,4,4,4,4,4
54393454700,3,4,4,4,4,4,4,4
7006066524,0,6,6,6,6,6,6,6
6506298080,0,0,0,0,0,11,16,16
54938779300,2,2,2,2,2,2,2,2
36459736900,4,4,5,5,5,5,5,5
35175736900,2,2,2,2,2,2,2,2
22980928100,0,0,0,0,0,0,0,4
40561668400,0,2,2,2,2,2,2,2
55971246600,4,4,6,6,6,6,6,6
55976288900,0,0,6,6,6,6,6,6
35810152200,4,7,7,7,7,7,7,7
53364011900,11,11,11,11,19,20,20,20
36673654200,7,7,7,7,7,7,7,7
45861068700,16,32,33,38,42,42,46,50
45761116600,56,56,56,56,56,56,56,56
47161294300,0,0,0,4,4,4,4,4
15735702900,2,2,2,2,2,2,2,2
49963299900,1,1,1,1,1,1,1,1
33368111700,0,7,7,7,7,7,7,7
35249806600,2,2,2,2,2,2,2,2
36776547700,0,0,0,0,2,2,2,2
55402953500,8,8,8,8,8,8,8,8
36986849900,8,11,11,11,13,18,18,18
37023181700,3,8,8,8,8,8,8,8
37116825300,3,3,3,3,3,3,3,3
56601642700,25,25,25,25,25,25,25,25
6602518300,86,86,86,86,86,86,86,86
57188785706,3,3,3,3,3,3,3,3
36937620500,0,9,9,9,9,9,9,9
36810333400,0,0,0,0,0,0,5,5
42561033200,5,5,5,5,5,5,5,5
57203495887,0,0,0,3,3,3,3,3
23109975600,2,5,5,5,5,5,5,5
8908908900,3,3,3,3,3,3,3,3
6602219702,2,2,2,2,2,2,2,2
14523966400,7,7,7,7,7,7,7,7
8842373200,0,0,0,0,0,9,9,9
40561053100,4,4,4,4,4,4,4,4
55375392100,6,6,6,6,6,6,6,6
54683872700,0,0,0,0,4,4,4,4
57198358070,44,44,44,44,44,44,44,44
35212443100,3,3,3,3,3,3,3,3
23396314700,20,20,20,20,20,20,20,20
26967976300,5,5,5,5,12,15,15,15
7006416525,3,3,3,3,3,3,3,3
37010521900,0,6,9,9,14,18,21,27
55192760000,0,0,0,20,20,32,32,32
57203520177,4,4,4,4,4,4,4,4
54383640800,2,2,2,2,2,2,2,2
6603897243,75,75,75,75,75,75,75,75
55204805400,0,7,7,7,7,7,7,7
53881578900,0,6,6,6,6,6,6,6
19337673900,0,0,0,0,0,0,0,7
36699284200,4,4,4,4,4,4,4,4
12764237600,8,8,8,8,8,8,8,8
54789485300,0,2,2,2,6,6,6,6
36470152800,4,4,12,13,13,19,19,19
55793106200,0,6,7,7,7,7,7,7
37461582800,2,2,3,3,3,3,3,3
54787504600,3,3,3,3,3,3,3,3
51763760700,2,2,2,2,2,2,2,2
55216589000,0,2,3,3,3,3,3,3
52664271100,0,0,0,0,0,8,8,8
18036670800,8,8,8,22,22,22,22,22
36160270000,2,2,5,5,5,5,5,5
26658544700,0,0,3,3,3,3,3,3
53163101200,13,13,13,13,13,13,13,13
54386899600,2,3,3,13,17,20,20,20
49862652600,2,6,16,18,23,23,23,23
44461062700,4,4,4,4,4,4,4,4
42062708700,29,29,29,29,29,29,29,29
8656205400,2,2,2,2,2,2,2,2
36467007500,48,65,65,67,72,73,73,75
54408862300,0,0,9,20,33,34,34,34
6701855242,0,0,0,0,3,3,15,19
36633926500,14,14,14,14,14,14,14,14
55511999900,0,0,1,1,1,1,1,1
53881641000,0,0,0,0,3,3,3,3
18937012400,2,2,2,2,2,2,2,2
49060904700,2,2,2,2,2,2,2,2
24512394800,1,1,1,1,1,1,1,1
13907946500,4,4,9,9,9,9,9,9
54790416900,4,4,4,4,4,4,4,4
56249895800,3,3,3,3,3,3,3,3
54789938000,0,0,0,0,0,8,8,8
37124229100,11,11,11,11,11,11,11,11
35585192600,5,5,5,5,5,5,5,5
54395895300,0,0,0,0,0,16,24,24
6602894094,0,6,6,6,6,6,6,6
57196866616,3,3,3,3,3,3,3,3
35177105200,15,15,15,15,15,15,15,15
45760907200,5,7,12,12,12,12,12,12
8855277200,1,1,1,1,1,1,1,1
36975038200,31,31,31,31,31,31,31,31
7103156944,2,2,2,2,2,2,2,2
23390538200,0,0,12,12,12,12,12,12
7101643482,4,4,4,4,4,4,4,4
37063093500,0,0,0,0,0,6,6,6
6506540562,5,5,5,5,5,5,5,5
36143958500,3,3,3,3,3,3,3,3
44961191100,2,2,2,2,2,2,2,2
57196812162,5,5,5,5,5,5,5,5
47860900000,4,4,5,5,14,14,17,17
6603018594,3,7,7,9,11,11,11,13
55313200400,0,0,0,10,10,10,10,10
55871265200,3,3,3,4,4,4,4,4
55566448000,8,13,13,13,13,13,13,13
14010642600,7,7,7,7,7,7,7,7
36647903100,10,10,10,10,10,10,10,10
49863063100,2,3,3,3,3,3,3,3
55640721900,5,5,5,5,5,5,5,5
36835321600,2,4,4,7,7,7,7,7
8865283800,11,11,11,11,11,11,11,11
24068070600,2,2,2,2,2,2,2,2
37260917200,5,5,5,5,5,5,5,5
55256184400,0,2,2,2,2,2,2,2
36816460300,9,9,9,9,9,9,9,9
50361026200,4,8,11,12,16,16,16,16
23050479000,7,10,10,10,10,10,10,10
36600083200,3,3,3,3,3,3,3,3
54892557600,6,6,11,14,14,16,16,16
38863561400,0,0,0,0,0,0,8,8
8984293300,8,8,8,8,8,8,8,8
55245778700,12,22,22,46,46,46,46,46
8408994300,0,0,0,15,15,15,15,15
37076885100,0,5,5,5,5,5,5,5
36706715600,0,0,0,0,0,4,4,4
49863643200,0,0,0,0,0,0,0,7
24829523500,5,5,5,5,5,5,5,5
53983595700,5,5,5,5,5,5,5,5
36814198100,4,4,5,7,7,14,14,16
54928279700,4,4,4,4,4,5,5,5
57197413663,2,2,2,2,2,2,2,2
55863440700,10,10,10,10,10,10,10,10
44660953100,0,5,5,5,5,5,5,5
52263346900,3,3,3,3,3,3,3,3
36602981900,3,3,3,4,4,4,6,6
24281281100,3,3,3,3,3,3,3,3
55268586300,2,2,2,5,5,5,5,5
55503984500,4,4,4,4,6,6,8,12
7004466403,2,2,2,2,2,2,2,2
56111013400,5,5,5,5,5,5,5,5
26635521700,0,0,19,19,25,25,25,25
52463631400,0,0,0,0,0,0,0,4
54793896200,0,0,9,14,14,39,39,39
56208115700,0,4,4,4,4,4,4,4
12752170600,14,14,21,21,21,21,21,21
7003991110,0,0,0,0,3,5,9,9
37047422300,0,6,6,6,6,6,6,6
56594382100,22,22,22,22,22,22,22,30
6701828966,0,0,0,3,3,3,3,3
6602595405,26,26,26,26,26,26,26,26
7501723233,0,0,0,0,0,3,3,3
37061902800,3,3,3,3,3,3,3,3
6701709271,83,83,83,83,83,83,83,83
52365114300,3,3,3,3,3,3,3,3
49861336000,5,5,5,5,5,5,5,5
23992108100,0,8,8,8,8,8,8,8
55956166300,3,3,3,3,3,3,3,3
53866425700,42,42,42,49,49,49,49,49
39661015100,11,11,11,11,11,11,11,11
15072145500,6,6,6,6,6,6,6,6
54386926800,18,18,18,18,18,18,18,18
8944877900,10,11,13,13,30,30,30,30
55218322900,2,2,6,6,6,6,6,6
35219621800,0,4,27,27,29,32,32,32
36026830500,7,7,7,7,7,7,7,7
53877240200,4,5,9,9,10,19,19,19
45961678400,0,0,0,0,0,0,0,5
23488374000,4,4,4,5,5,7,7,7
57203029014,0,0,0,8,8,8,8,8
34976571900,0,0,15,15,15,15,15,15
52365450100,4,4,4,4,4,4,4,4
34769939300,5,5,7,7,7,7,7,7
24767803800,4,4,4,4,4,4,4,4
53867185900,2,2,7,8,8,11,11,11
47061481400,2,2,2,2,5,7,13,13
57197329083,4,4,4,4,4,4,4,4
55021983400,0,4,4,4,4,4,4,4
57201662814,3,3,3,3,3,3,3,3
36538311700,0,12,17,17,20,20,20,20
36609795200,0,39,39,39,39,39,39,39
57196150467,0,0,0,0,0,0,4,4
36626273200,0,0,0,0,4,4,4,4
41762123700,1,1,1,1,1,1,1,1
56663770600,0,0,0,0,3,3,3,3
57056092400,5,5,7,7,7,7,7,7
14320073000,2,2,2,2,2,2,2,2
54580580100,0,0,0,5,5,5,5,5
6504663353,7,7,7,7,7,7,7,7
38860955300,4,8,8,8,8,8,8,8
24776160300,14,33,33,33,33,33,33,33
16646926800,0,0,0,0,0,0,36,36
52463432700,3,5,5,5,5,10,10,10
55931829400,0,0,3,3,3,3,3,3
54895102500,4,4,4,4,13,13,13,13
7005568739,5,5,5,5,5,5,5,5
22980557600,2,2,2,2,16,16,16,16
38662242200,5,12,12,15,18,18,18,26
35749664800,0,0,0,0,0,8,8,8
24723151700,8,8,8,8,8,8,8,8
54912439800,0,0,7,7,7,7,7,7
51663467400,4,4,6,6,9,10,12,12
57197171818,83,83,83,83,83,83,83,83
24829839900,4,4,4,4,4,4,4,4
14919610300,4,4,4,4,4,4,4,4
