Unnamed: 0,ID,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
9625,6603629045,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
9998,7003986387,2,2,2,3,3,3,3,3,3,3,3,3,3,3,5,7,7,7,7,7,7,7,7,7,1995
10398,6603103304,2,2,2,2,2,2,2,2,2,2,2,2,5,8,8,8,16,16,16,16,16,16,16,16,1995
10460,7003424936,15,15,31,31,31,31,66,66,68,71,102,102,114,114,131,155,264,264,264,264,264,264,264,264,1995
10779,7004546455,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
11047,55887903500,2,8,8,8,8,8,8,12,12,12,12,20,20,20,23,27,30,30,46,52,52,52,52,52,1995
11440,55759977700,4,4,4,6,9,9,9,11,11,11,11,11,11,11,11,11,14,14,14,14,14,21,21,21,1995
11521,6603036356,3,3,3,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1995
11699,55844995800,1,1,2,2,2,2,2,2,4,4,4,4,4,5,5,5,5,5,5,11,11,12,12,16,1995
11729,7003518816,2,2,2,2,2,2,2,2,2,2,5,9,9,9,9,9,9,9,9,9,14,14,17,22,1995
11752,55902778100,2,2,2,3,3,3,3,3,3,4,6,6,6,8,9,11,12,16,16,16,16,16,16,16,1995
11835,7003962440,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,15,15,15,15,15,15,15,1995
11851,6603938472,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1995
12098,7102313757,5,5,5,5,5,5,5,5,5,11,11,11,11,11,11,11,21,21,21,21,21,21,21,21,1995
12189,56038585500,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1995
12567,54585959500,1,26,26,26,26,27,27,28,29,30,33,34,34,34,34,38,40,40,40,41,42,44,72,73,1995
13026,7006594623,2,2,2,2,8,9,10,11,16,16,18,24,31,31,31,33,33,35,40,40,46,46,51,51,1995
13068,8524757200,1,2,2,4,5,5,11,17,26,51,63,72,89,102,107,124,130,140,148,155,156,161,172,176,1995
13152,7003404986,1,1,1,3,11,12,15,19,32,34,40,42,54,63,74,87,92,99,102,111,143,151,162,164,1995
13222,6507834675,2,2,2,2,2,2,2,2,2,5,5,23,24,25,27,28,28,28,28,28,28,28,30,32,1995
13258,6604038024,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
13567,6601977265,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
13814,6701479991,2,6,8,8,8,8,10,10,11,11,11,11,15,15,19,20,22,22,23,23,23,23,23,24,1995
13923,7004011050,7,7,7,7,7,11,21,21,24,24,44,44,44,44,44,44,44,44,44,44,44,44,44,44,1995
14626,7406100201,1,2,3,10,11,11,12,12,13,13,20,21,21,28,28,31,31,31,31,31,31,31,31,31,1995
14748,35230847400,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
14799,56230413400,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1995
15049,35306340000,1,2,2,3,3,3,3,6,7,7,15,16,23,28,36,53,55,63,64,71,74,75,76,97,1995
15242,56426178700,2,2,2,2,3,3,9,10,12,12,12,12,12,12,12,12,12,14,16,16,16,17,17,19,1995
15575,6603348434,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,8,8,9,9,9,9,10,10,1995
15747,6701521591,2,4,4,4,4,4,4,4,4,6,19,34,50,61,80,83,95,105,111,115,131,140,157,190,1995
16662,6603459777,4,8,9,9,9,9,9,9,12,12,13,16,16,16,16,25,27,30,31,35,35,38,38,40,1995
16896,35605416800,2,3,4,18,18,18,19,19,23,23,25,25,34,34,40,40,44,46,48,54,55,58,58,58,1995
17048,7102615318,1,1,1,1,4,5,5,6,9,10,10,15,15,19,22,34,35,37,38,38,46,49,49,58,1995
17212,7005095300,1,1,1,1,1,1,2,3,10,11,11,13,13,13,14,14,14,16,16,16,16,16,16,16,1995
17768,56029654300,2,2,4,4,5,9,15,19,19,19,19,21,21,21,21,21,21,21,21,28,28,28,28,30,1995
18012,8854255300,1,1,1,3,4,6,7,11,11,15,22,24,30,30,35,35,35,36,37,37,37,37,37,37,1995
18220,6602703893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
18310,6603846634,2,2,5,5,6,10,12,15,16,20,20,20,20,20,20,20,20,22,22,22,22,22,22,22,1995
18343,6604045895,1,1,1,3,4,4,4,4,6,12,14,14,14,14,14,14,14,16,16,16,16,16,16,16,1995
18498,7003597651,9,9,9,12,12,12,13,13,13,21,21,21,21,32,49,65,72,78,78,85,88,88,88,88,1995
18522,7401542444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1995
18585,7006119043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,1995
18941,6603727409,4,4,4,4,4,4,4,4,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1995
18959,7004368731,2,5,5,5,5,5,5,5,5,5,7,7,7,11,11,11,11,11,11,11,11,11,11,11,1995
19057,57204844325,6,6,6,6,6,6,6,6,7,8,26,33,33,33,33,33,33,33,33,33,33,33,33,33,1995
19412,6507361722,3,3,5,6,6,8,9,10,10,10,12,18,22,22,22,26,26,26,33,35,38,41,42,44,1995
19987,7005556783,6,6,6,9,9,9,11,11,15,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17,1995
20142,7004529543,1,4,4,4,4,4,4,4,4,4,4,28,28,30,30,30,30,32,32,32,32,32,32,32,1995
20259,7005628225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
20343,36937388200,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,11,11,11,11,11,1995
20467,7801539359,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
20743,57130576400,3,3,4,4,6,8,8,11,11,11,11,13,13,13,13,13,13,13,16,16,20,20,20,20,1995
20870,7003974924,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1995
20909,6603337279,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
21033,6602552471,3,3,4,4,4,4,4,4,4,4,4,4,4,6,6,6,9,9,9,9,9,9,10,10,1995
21052,7103154738,6,6,6,9,16,16,16,16,16,16,16,16,16,18,18,18,18,18,18,18,18,18,18,18,1995
21221,7003364364,7,7,7,7,11,17,19,19,19,19,37,37,37,37,37,37,37,37,70,70,76,76,79,79,1995
21698,55890999800,2,2,3,3,3,3,5,5,5,5,5,6,6,7,7,10,11,11,12,12,13,14,15,15,1995
21867,7003480342,3,3,3,3,4,4,5,5,19,29,29,29,36,36,56,56,59,62,63,74,79,106,110,110,1995
21938,7102425942,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
22106,35617623200,1,24,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,29,29,29,29,29,29,29,1995
22230,55903412700,1,1,1,1,1,1,1,1,2,2,2,2,2,2,6,6,6,6,7,7,7,7,7,7,1995
22850,7004826296,4,4,9,18,18,21,31,32,32,32,32,33,38,41,44,44,51,51,53,53,53,53,53,53,1995
23427,57203254475,2,2,2,2,2,2,2,4,15,15,16,16,18,18,19,21,21,21,21,21,21,21,21,23,1995
23608,6602152826,2,2,5,5,5,5,6,12,18,20,20,24,25,25,25,26,29,35,36,36,38,44,54,61,1995
23736,6505985292,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,1995
23983,6603410262,1,3,3,4,6,10,11,11,11,12,13,16,18,19,19,20,20,21,23,23,24,25,25,32,1995
24079,6602752415,3,3,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1995
24283,57192645986,1,1,17,18,24,25,47,67,68,96,98,98,111,111,114,114,121,121,132,134,134,147,149,149,1995
24598,15127004800,1,1,1,1,1,15,15,15,15,15,15,17,17,17,17,17,17,17,38,40,40,41,45,45,1995
24801,7005581531,2,4,4,4,4,4,4,4,4,4,8,8,8,10,10,10,10,10,10,10,13,14,19,19,1995
24894,55886774400,5,9,9,11,12,14,16,18,18,19,22,25,26,28,31,31,36,36,36,36,36,36,36,36,1995
24935,6602297291,3,3,3,3,3,3,3,3,9,9,9,9,12,13,13,14,14,16,16,18,21,25,25,25,1995
25139,7005980183,1,3,4,5,5,10,12,16,17,20,20,23,26,31,32,35,43,47,53,63,68,72,72,75,1995
25321,6506459149,2,2,2,2,2,3,6,7,7,9,9,9,14,18,18,22,26,28,32,32,34,39,41,46,1995
25470,7003519989,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
25535,35729333400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
25649,7003503252,1,1,1,1,3,3,3,3,3,5,5,5,9,9,14,14,14,15,15,15,15,15,15,15,1995
25863,6602763033,1,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
25945,7401452511,3,3,3,3,3,7,7,7,7,7,9,9,9,10,10,10,10,11,11,11,11,11,11,11,1995
25980,7201427616,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,8,8,8,8,1995
26060,7006002240,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
26423,6601984115,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
26619,36790451300,11,11,11,11,11,11,28,37,37,37,37,42,43,43,43,43,43,43,43,43,43,43,43,43,1995
27007,6701787521,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
27320,7004527801,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1995
27453,35195492000,2,2,4,6,7,10,11,25,30,35,46,59,63,66,81,93,112,122,177,204,223,230,244,248,1995
28107,7006670236,2,2,2,2,2,2,2,2,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1995
28555,7003967543,2,2,2,2,2,5,7,7,7,10,10,10,10,10,15,15,17,22,22,22,22,22,22,22,1995
28608,6603912228,1,1,1,1,1,2,2,2,2,2,3,3,3,5,7,9,9,9,9,13,17,19,22,26,1995
28630,7102317973,4,4,4,4,4,4,4,4,11,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1995
28732,7101859155,1,1,1,5,6,8,19,19,19,23,28,28,28,28,28,28,28,28,28,28,28,28,28,28,1995
28895,20734487900,2,2,2,2,2,4,5,7,7,7,7,10,13,13,16,16,25,25,25,25,25,25,25,27,1995
28973,7004757895,1,4,6,6,9,10,13,23,30,33,35,39,40,48,64,71,79,100,105,122,129,131,141,163,1995
28996,6508303274,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
29256,55752650800,2,2,3,3,3,3,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,1995
29325,7402976100,15,15,18,18,18,18,50,50,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,1995
29409,6506670206,2,2,2,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
29420,6603749653,2,8,8,26,26,29,34,36,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1995
29838,55503488000,1,1,1,5,9,14,14,17,23,23,23,27,32,39,46,56,66,72,75,75,75,76,76,76,1995
30106,6603636301,1,1,1,1,2,2,2,4,4,9,14,14,23,31,33,36,38,49,59,62,77,80,86,90,1995
30720,7005672466,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,42,42,42,42,42,42,1995
30866,7005752144,4,4,4,4,4,4,4,10,10,10,10,21,21,21,21,33,33,33,33,33,33,33,33,33,1995
30972,6603682821,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,1995
31300,36071959600,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
31477,7101724716,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
31484,56240835500,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,12,12,13,14,14,1995
31554,6505928843,4,4,4,4,4,4,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1995
31593,6603081027,2,4,4,4,5,5,6,8,8,9,17,17,17,17,20,20,20,20,20,20,20,20,20,20,1995
31754,7006599443,3,3,3,3,3,3,3,3,3,3,3,8,9,13,15,15,15,15,15,15,15,15,15,15,1995
31810,6701910419,2,2,2,3,5,5,7,8,10,10,10,12,12,17,25,25,25,35,45,46,48,61,65,66,1995
31855,6508258349,2,4,4,4,7,7,10,10,10,12,12,17,17,17,17,17,17,18,18,18,18,18,18,18,1995
32087,22333651800,4,4,4,5,5,5,5,5,5,18,18,18,18,32,34,34,34,39,39,39,39,39,39,39,1995
32263,7004259012,1,1,2,2,4,4,4,4,4,4,4,4,4,4,6,7,7,7,7,7,7,7,7,7,1995
32360,7003691072,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1995
32361,35551238800,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,17,17,17,17,17,17,17,17,17,1995
32431,7003701058,3,3,3,3,3,3,3,4,5,11,11,11,13,15,18,25,27,27,32,34,36,39,47,55,1995
32728,24741080000,2,2,2,2,2,2,2,2,2,2,2,2,2,7,9,10,13,13,13,14,16,16,16,16,1995
32783,6701607011,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
32886,7101910108,2,3,4,5,8,8,13,15,15,18,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1995
32910,7003370446,3,5,5,5,5,6,6,6,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,1995
33009,6602877791,2,2,2,2,9,9,10,11,13,18,18,20,25,28,28,28,28,31,34,40,41,43,43,47,1995
33061,6508213476,2,3,3,3,5,5,5,6,6,6,9,10,12,13,18,20,21,21,21,21,21,21,21,21,1995
33154,6701477604,1,1,1,1,8,8,8,8,12,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,1995
33247,7401657343,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
33522,6603494020,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,5,6,6,7,7,9,11,12,1995
33664,7405759321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
33996,7004403737,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
34092,7005772385,4,5,7,7,8,9,9,11,11,12,24,31,57,65,74,80,95,104,115,124,132,138,146,166,1995
34335,7004067708,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,15,1995
34342,55907695200,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
34468,14044573400,2,2,2,2,2,2,2,2,3,4,4,4,5,5,5,10,11,11,11,11,11,11,13,13,1995
34805,7006454064,2,2,3,3,3,4,4,4,4,4,4,5,9,13,15,15,15,16,18,18,21,21,24,25,1995
34811,6603388633,4,4,4,4,4,4,4,4,4,4,6,6,6,22,22,26,29,31,33,40,40,40,40,40,1995
34877,6602153230,2,2,2,2,2,2,3,3,3,3,3,3,4,5,6,6,6,6,6,7,7,7,7,7,1995
35382,6506595928,2,2,4,4,4,4,4,4,4,4,7,7,7,7,10,12,13,14,19,19,22,22,27,27,1995
35415,7005352557,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
35486,7004374027,2,2,2,2,2,2,2,2,2,2,6,6,9,10,10,10,10,10,16,16,16,16,16,16,1995
35755,7003574026,1,1,1,1,2,2,2,2,2,5,5,5,5,5,9,9,9,9,9,9,9,9,9,9,1995
35797,6506010326,1,1,1,1,1,1,1,1,1,1,3,3,3,4,10,10,13,14,21,21,29,30,31,31,1995
35842,6701542740,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
36296,6602358413,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,1995
36327,7006173860,3,3,4,4,5,5,5,5,5,5,5,9,9,9,9,9,9,9,9,11,11,11,11,11,1995
36385,57193698000,3,3,3,3,3,3,7,7,10,10,10,11,11,15,21,24,24,28,28,28,29,29,29,33,1995
36618,6603068261,2,2,2,2,2,2,2,2,2,2,2,2,2,6,11,11,11,13,13,13,13,13,13,17,1995
36826,42361083900,1,1,2,2,3,4,4,4,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,1995
37133,6507433000,5,5,10,10,10,10,10,10,24,24,24,24,27,27,27,27,27,27,27,32,32,32,48,48,1995
37573,6602504047,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
38035,7102573790,1,1,4,5,5,12,12,12,14,14,14,14,14,15,15,15,18,20,21,21,21,21,21,21,1995
38117,6701375900,3,3,3,3,3,4,11,15,26,34,39,49,55,69,71,80,89,91,97,110,118,124,124,128,1995
38155,56209400500,4,4,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,1995
38626,6508171183,7,8,8,8,8,8,8,8,8,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1995
38819,6603628562,7,7,7,7,10,10,10,10,10,10,10,10,39,39,39,39,39,39,39,39,39,39,39,39,1995
38878,35902190900,2,11,11,11,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,1995
39364,7005638826,3,3,3,10,14,20,32,40,56,72,81,85,97,118,160,187,189,195,199,199,199,199,199,199,1995
39784,6505779986,1,3,3,5,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,21,21,21,1995
39854,56559911600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1995
40796,6602780125,1,1,2,2,8,9,10,10,10,10,11,11,13,13,13,14,19,22,24,24,27,28,28,28,1995
40857,6602329959,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1995
41014,6701309994,2,2,2,2,2,2,2,4,4,4,4,5,6,6,8,12,12,13,17,19,22,23,26,31,1995
41287,6505801845,2,3,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
41721,24341247300,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,1995
41864,7006508437,5,5,5,5,5,5,13,13,13,13,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1995
42198,6602702004,5,5,5,5,5,12,14,14,15,16,18,18,18,18,20,20,24,25,27,29,29,35,37,51,1995
42266,56181307800,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,1995
42290,6701624726,3,4,11,14,25,27,27,27,34,34,34,34,40,40,40,43,56,56,56,56,56,56,56,60,1995
42460,7403565272,4,4,12,12,12,12,12,22,38,38,38,43,69,69,69,69,72,72,85,85,85,85,85,85,1995
42503,6603358753,2,2,2,2,2,4,4,7,8,11,13,14,20,22,23,25,30,30,32,33,33,34,34,36,1995
42832,6701341989,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
43210,7006825949,1,1,1,1,1,3,3,3,16,16,18,18,21,21,22,22,22,22,22,22,33,33,33,33,1995
43289,35480946700,5,8,16,26,27,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,1995
44057,35616889300,4,4,4,4,4,6,7,7,7,7,7,12,12,12,15,21,25,30,33,35,35,41,41,41,1995
44388,7003799970,4,4,9,13,13,15,16,18,18,18,25,28,29,34,40,40,44,44,47,50,56,58,59,62,1995
44477,6602092702,3,3,3,3,3,4,4,4,4,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,1995
44728,6603593429,1,1,1,2,2,2,2,5,17,21,22,24,32,35,42,47,49,51,60,65,70,72,77,82,1995
44805,7202124400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,1995
44813,7006603971,2,3,3,3,3,3,4,4,6,11,14,15,15,22,24,24,28,29,34,34,35,35,35,38,1995
44887,6507823858,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,6,6,6,6,6,6,6,8,8,1995
45097,7005909087,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,21,21,21,21,21,21,25,1995
45163,6602988159,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,1995
45302,56016897900,1,1,1,1,1,1,1,1,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,1995
45347,7004382985,4,5,7,8,10,11,11,11,12,12,13,13,13,14,15,16,20,23,23,23,23,25,25,26,1995
45701,7004112256,2,5,5,6,6,14,14,15,15,21,21,21,27,27,27,27,27,32,34,34,49,53,53,53,1995
45942,56235224500,3,3,12,12,12,12,22,26,26,26,28,28,28,28,28,28,28,28,28,28,28,28,28,28,1995
45988,6602426355,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
46077,8443301900,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
46146,35800828300,9,9,9,32,32,37,37,46,46,82,87,137,141,175,177,213,217,246,254,284,284,348,352,375,1995
46644,6508042991,2,2,2,2,2,2,2,2,10,11,11,11,11,11,11,11,11,11,11,11,26,26,26,26,1995
46732,56355576200,3,5,5,5,5,5,5,10,10,12,12,18,20,20,23,23,24,26,26,26,26,26,26,26,1995
46776,6603895006,1,1,1,1,1,1,5,7,9,14,14,14,14,14,14,14,14,16,16,16,16,16,16,16,1995
47129,8122086100,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
